[Event "Rated Bullet game"]
[Site "https://lichess.org/scKSbX6o"]
[Date "2019.03.19"]
[White "sacripantas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.19"]
[UTCTime "15:42:38"]
[WhiteElo "1313"]
[BlackElo "1418"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:01:00] } 5. Qf3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:53] } 6... e6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:52] } 7... Be7 { [%clk 0:00:57] } 8. O-O-O { [%clk 0:00:49] } 8... h6 { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:48] } 9... Bxf6 { [%clk 0:00:56] } 10. d4 { [%clk 0:00:42] } 10... O-O { [%clk 0:00:55] } 11. Nge2 { [%clk 0:00:38] } 11... Bg5+ { [%clk 0:00:54] } 12. Kb1 { [%clk 0:00:35] } 12... Qf6 { [%clk 0:00:54] } 13. g3 { [%clk 0:00:30] } 13... Qxf3 { [%clk 0:00:52] } 0-1
