[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8zLPZkZb"]
[Date "2021.02.20"]
[White "jishanshaikh4"]
[Black "modern-kunj"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "16:50:15"]
[WhiteElo "1849"]
[BlackElo "1940"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:28] } 6. O-O { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:28] } 7. c4 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:28] } 8. cxd5 { [%clk 0:01:00] } 8... exd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:01:00] } 9... Bg4 { [%clk 0:00:27] } 10. Re1 { [%clk 0:01:00] } 10... Nc6 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:59] } 11... Bh5 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:59] } 12... Rc8 { [%clk 0:00:25] } 13. Bc2 { [%clk 0:00:58] } 13... Bb8 { [%clk 0:00:23] } 14. Qd3 { [%clk 0:00:57] } 14... Bg6 { [%clk 0:00:22] } 15. Qd2 { [%clk 0:00:55] } 15... Ne4 { [%clk 0:00:21] } 16. Nxe4 { [%clk 0:00:54] } 16... dxe4 { [%clk 0:00:21] } 17. Bxd8 { [%clk 0:00:50] } 17... exf3 { [%clk 0:00:18] } 18. Bh4 { [%clk 0:00:48] } 18... fxg2 { [%clk 0:00:16] } 19. Bxg6 { [%clk 0:00:47] } 19... fxg6 { [%clk 0:00:14] } 20. d5 { [%clk 0:00:46] } 20... Bf4 { [%clk 0:00:13] } 21. Qd3 { [%clk 0:00:40] } 21... Ne5 { [%clk 0:00:13] } 22. Qb3 { [%clk 0:00:38] } 22... Kh8 { [%clk 0:00:09] } 23. Qxb7 { [%clk 0:00:36] } 23... Rc7 { [%clk 0:00:08] } 24. Qxc7 { [%clk 0:00:34] } 24... Nf3+ { [%clk 0:00:07] } 25. Kxg2 { [%clk 0:00:33] } 25... Bxc7 { [%clk 0:00:07] } 26. Re7 { [%clk 0:00:30] } 26... Nxh4+ { [%clk 0:00:06] } 27. Kf1 { [%clk 0:00:27] } 27... Bb6 { [%clk 0:00:06] } 28. Ke2 { [%clk 0:00:25] } 28... Rxf2+ { [%clk 0:00:05] } 29. Kd3 { [%clk 0:00:25] } 29... h6 { [%clk 0:00:04] } 30. Rae1 { [%clk 0:00:23] } 30... Kh7 { [%clk 0:00:03] } 31. R1e2 { [%clk 0:00:23] } 31... Rf3+ { [%clk 0:00:02] } 32. R2e3 { [%clk 0:00:22] } 32... Nf5 { [%clk 0:00:01] } 33. Rxf3 { [%clk 0:00:21] } 33... Nxe7 { [%clk 0:00:01] } 34. Rf7 { [%clk 0:00:20] } 34... Nxd5 { [%clk 0:00:01] } 35. Rd7 { [%clk 0:00:20] } 35... Nb4+ { [%clk 0:00:00] } 36. Kc4 { [%clk 0:00:18] } 36... Nc6 { [%clk 0:00:00] } 37. Rd6 { [%clk 0:00:17] } 37... Ne5+ { [%clk 0:00:00] } 38. Kd5 { [%clk 0:00:16] } 38... Nf3 { [%clk 0:00:00] } 39. Ke6 { [%clk 0:00:16] } 1-0
