[Event "Daily Bullet Arena"]
[Site "https://lichess.org/m7IYdztW"]
[Date "2019.06.18"]
[White "rP9I3HbIe_TpycbI"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.18"]
[UTCTime "16:36:26"]
[WhiteElo "1995"]
[BlackElo "1637"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:57] } 4. g3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:56] } 5. Bg2 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:54] } 8. d3 { [%clk 0:00:57] } 8... Qc7 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:57] } 9... O-O-O { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:56] } 10... d4 { [%clk 0:00:51] } 11. Ne4 { [%clk 0:00:55] } 11... dxe3 { [%clk 0:00:50] } 12. Bxe3 { [%clk 0:00:53] } 12... Nxe4 { [%clk 0:00:49] } 13. dxe4 { [%clk 0:00:53] } 13... g5 { [%clk 0:00:49] } 14. fxg5 { [%clk 0:00:51] } 14... Rhg8 { [%clk 0:00:48] } 15. h4 { [%clk 0:00:49] } 15... h6 { [%clk 0:00:47] } 16. Rad1 { [%clk 0:00:46] } 16... hxg5 { [%clk 0:00:45] } 17. Nxg5 { [%clk 0:00:46] } 17... Bxg5 { [%clk 0:00:44] } 18. Bxg5 { [%clk 0:00:46] } 18... Rde8 { [%clk 0:00:41] } 19. Qf2 { [%clk 0:00:43] } 19... Ne5 { [%clk 0:00:39] } 20. Bh3 { [%clk 0:00:39] } 20... Kb8 { [%clk 0:00:35] } 21. Bf6 { [%clk 0:00:38] } 21... Rg6 { [%clk 0:00:32] } 22. Qf4 { [%clk 0:00:37] } 22... Nc6 { [%clk 0:00:28] } 23. e5 { [%clk 0:00:34] } 23... Nxe5 { [%clk 0:00:25] } 24. Bxe5 { [%clk 0:00:33] } 24... Qxe5 { [%clk 0:00:22] } 25. Qxe5+ { [%clk 0:00:32] } 25... Kc8 { [%clk 0:00:22] } 26. Rxf7 { [%clk 0:00:31] } 26... Bc6 { [%clk 0:00:19] } 27. Rd6 { [%clk 0:00:26] } 27... Bd5 { [%clk 0:00:17] } 28. b3 { [%clk 0:00:23] } 28... b6 { [%clk 0:00:10] } 29. c4 { [%clk 0:00:22] } 29... Bb7 { [%clk 0:00:08] } 30. Rf6 { [%clk 0:00:21] } 30... Rxf6 { [%clk 0:00:06] } 31. Qxf6 { [%clk 0:00:21] } 31... Rd8 { [%clk 0:00:06] } 32. Bxe6+ { [%clk 0:00:19] } 32... Kc7 { [%clk 0:00:05] } 33. Qxd8# { [%clk 0:00:18] } 1-0
