[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7ulLoJlm"]
[Date "2021.12.17"]
[White "BlitzNeuron"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "12:08:53"]
[WhiteElo "1946"]
[BlackElo "2026"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Re8 { [%clk 0:00:29] } 7. Bg3 { [%clk 0:00:27] } 7... Nbd7 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:27] } 8... Nf8 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:27] } 9... c6 { [%clk 0:00:29] } 10. Ne4 { [%clk 0:00:26] } 10... cxd5 { [%clk 0:00:28] } 11. Nxf6+ { [%clk 0:00:26] } 11... exf6 { [%clk 0:00:27] } 12. cxd5 { [%clk 0:00:26] } 12... f5 { [%clk 0:00:26] } 13. Nd4 { [%clk 0:00:26] } 13... Nd7 { [%clk 0:00:26] } 14. b3 { [%clk 0:00:25] } 14... Nf6 { [%clk 0:00:25] } 15. Bxd6 { [%clk 0:00:24] } 15... Qxd6 { [%clk 0:00:24] } 16. Nb5 { [%clk 0:00:24] } 16... Qxd5 { [%clk 0:00:23] } 17. Nc7 { [%clk 0:00:23] } 17... Qa5+ { [%clk 0:00:21] } 18. Qd2 { [%clk 0:00:19] } 18... Qxc7 { [%clk 0:00:21] } 19. Rc1 { [%clk 0:00:19] } 19... Qe5 { [%clk 0:00:20] } 20. O-O { [%clk 0:00:18] } 20... Ne4 { [%clk 0:00:20] } 21. Bxe4 { [%clk 0:00:17] } 21... fxe4 { [%clk 0:00:19] } 22. Qe2 { [%clk 0:00:17] } 22... Be6 { [%clk 0:00:18] } 23. Rc4 { [%clk 0:00:17] } 23... Bxc4 { [%clk 0:00:16] } 24. bxc4 { [%clk 0:00:17] } 24... Rac8 { [%clk 0:00:16] } 25. Rc1 { [%clk 0:00:16] } 25... Rc5 { [%clk 0:00:15] } 26. Qf1 { [%clk 0:00:15] } 26... Rec8 { [%clk 0:00:15] } 27. f4 { [%clk 0:00:15] } 27... exf3 { [%clk 0:00:13] } 28. gxf3 { [%clk 0:00:15] } 28... Qxe3+ { [%clk 0:00:12] } 29. Kg2 { [%clk 0:00:15] } 29... Be5 { [%clk 0:00:11] } 30. Qf2 { [%clk 0:00:13] } 30... Qxf2+ { [%clk 0:00:10] } 31. Kxf2 { [%clk 0:00:12] } 31... Rxc4 { [%clk 0:00:10] } 32. Re1 { [%clk 0:00:12] } 32... Rc2+ { [%clk 0:00:09] } 33. Ke3 { [%clk 0:00:11] } 33... Bg7 { [%clk 0:00:09] } 34. Rd1 { [%clk 0:00:10] } 34... h5 { [%clk 0:00:08] } 35. Rd7 { [%clk 0:00:10] } 35... Re8+ { [%clk 0:00:07] } 36. Kd3 { [%clk 0:00:09] } 36... Rcc8 { [%clk 0:00:07] } 37. Rxb7 { [%clk 0:00:08] } 37... Red8+ { [%clk 0:00:06] } 38. Ke4 { [%clk 0:00:08] } 38... a5 { [%clk 0:00:06] } 39. Ra7 { [%clk 0:00:07] } 39... Rc4+ { [%clk 0:00:06] } 40. Ke3 { [%clk 0:00:05] } 40... Rdd4 { [%clk 0:00:06] } 41. Kf2 { [%clk 0:00:05] } 41... Rd2+ { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:04] } 42... Rc5 { [%clk 0:00:06] } 43. Rb7 { [%clk 0:00:03] } 43... Rcd5 { [%clk 0:00:04] } 44. Rb8+ { [%clk 0:00:03] } 44... Kh7 { [%clk 0:00:03] } 45. Rb7 { [%clk 0:00:03] } 45... Rf5 { [%clk 0:00:03] } 46. Rxf7 { [%clk 0:00:03] } 46... Rd3 { [%clk 0:00:03] } 47. Rxf5 { [%clk 0:00:02] } 47... gxf5 { [%clk 0:00:03] } 48. Kf2 { [%clk 0:00:02] } 48... Ra3 { [%clk 0:00:03] } 49. Ke2 { [%clk 0:00:02] } 49... Rxa2+ { [%clk 0:00:03] } 50. Ke3 { [%clk 0:00:01] } 50... Ra3+ { [%clk 0:00:03] } 51. Kf4 { [%clk 0:00:01] } 51... Rb3 { [%clk 0:00:03] } 0-1
