[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/47GbSbgb"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "LapsusPro"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "03:11:12"]
[WhiteElo "2003"]
[BlackElo "1907"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... c6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... b6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... Bb7 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:30] } 10... Qc7 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:30] } 11... dxe5 { [%clk 0:00:27] } 12. dxe5 { [%clk 0:00:30] } 12... Ne8 { [%clk 0:00:27] } 13. e6 { [%clk 0:00:29] } 13... fxe6 { [%clk 0:00:26] } 14. Rxe6 { [%clk 0:00:29] } 14... Ndf6 { [%clk 0:00:26] } 15. Qe2 { [%clk 0:00:28] } 15... Rf7 { [%clk 0:00:25] } 16. Bg5 { [%clk 0:00:27] } 16... Bc8 { [%clk 0:00:24] } 17. Bh4 { [%clk 0:00:26] } 17... Bxe6 { [%clk 0:00:23] } 18. Qxe6 { [%clk 0:00:26] } 18... Qd6 { [%clk 0:00:22] } 19. Qe3 { [%clk 0:00:25] } 19... Rd8 { [%clk 0:00:21] } 20. Bg3 { [%clk 0:00:24] } 20... Qxd3 { [%clk 0:00:20] } 21. Qxd3 { [%clk 0:00:23] } 21... Rxd3 { [%clk 0:00:19] } 22. Re1 { [%clk 0:00:22] } 22... Nh5 { [%clk 0:00:18] } 23. Bh2 { [%clk 0:00:21] } 23... Nef6 { [%clk 0:00:17] } 24. Ne4 { [%clk 0:00:20] } 24... Rd4 { [%clk 0:00:15] } 25. Nc3 { [%clk 0:00:18] } 25... Rxc4 { [%clk 0:00:14] } 26. g4 { [%clk 0:00:16] } 26... Rxc3 { [%clk 0:00:13] } 27. bxc3 { [%clk 0:00:15] } 27... Nxg4 { [%clk 0:00:13] } 28. hxg4 { [%clk 0:00:14] } 28... Rxf3 { [%clk 0:00:12] } 29. gxh5 { [%clk 0:00:13] } 29... Rxc3 { [%clk 0:00:12] } 30. Bg3 { [%clk 0:00:12] } 30... Bf6 { [%clk 0:00:11] } 31. Re2 { [%clk 0:00:10] } 31... Rc1+ { [%clk 0:00:10] } 32. Kg2 { [%clk 0:00:10] } 32... c5 { [%clk 0:00:09] } 33. a4 { [%clk 0:00:08] } 33... Rc3 { [%clk 0:00:09] } 34. Rd2 { [%clk 0:00:07] } 34... Rb3 { [%clk 0:00:07] } 35. Rd7 { [%clk 0:00:07] } 35... Kf7 { [%clk 0:00:07] } 36. Rd8 { [%clk 0:00:07] } 36... gxh5 { [%clk 0:00:06] } 37. Rd7 { [%clk 0:00:03] } 37... a6 { [%clk 0:00:05] } 38. Rb7 { [%clk 0:00:03] } 38... b5 { [%clk 0:00:05] } 39. axb5 { [%clk 0:00:02] } 39... axb5 { [%clk 0:00:05] } 40. Ra7 { [%clk 0:00:02] } 40... c4 { [%clk 0:00:05] } 41. Ra2 { [%clk 0:00:02] } 41... b4 { [%clk 0:00:04] } 42. Re2 { [%clk 0:00:02] } 42... c3 { [%clk 0:00:04] } 43. Bd6 { [%clk 0:00:02] } 43... Rb2 { [%clk 0:00:03] } 44. Bxe7 { [%clk 0:00:02] } 44... Bxe7 { [%clk 0:00:02] } 45. Kf3 { [%clk 0:00:01] } 45... b3 { [%clk 0:00:01] } 46. Re3 { [%clk 0:00:00] } 1-0
