[Event "Rated Blitz game"]
[Site "https://lichess.org/cqV3XTrB"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "johnching"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "11:04:36"]
[WhiteElo "1373"]
[BlackElo "1449"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:57] } 7. Bd2 { [%clk 0:02:55] } 7... Bxc3 { [%clk 0:02:53] } 8. Bxc3 { [%clk 0:02:55] } 8... Nxe4 { [%clk 0:02:53] } 9. Qd3 { [%clk 0:02:48] } 9... Nf6 { [%clk 0:02:46] } 10. Bxf6 { [%clk 0:02:45] } 10... Qxf6 { [%clk 0:02:45] } 11. c3 { [%clk 0:02:40] } 11... O-O { [%clk 0:02:43] } 12. O-O-O { [%clk 0:02:39] } 12... b6 { [%clk 0:02:34] } 13. g4 { [%clk 0:02:38] } 13... a5 { [%clk 0:02:27] } 14. g5 { [%clk 0:02:37] } 14... Qe7 { [%clk 0:02:22] } 15. Rg1 { [%clk 0:02:33] } 15... Ba6 { [%clk 0:02:19] } 16. Qc2 { [%clk 0:02:28] } 16... Bb7 { [%clk 0:02:12] } 17. g6 { [%clk 0:02:26] } 17... hxg6 { [%clk 0:02:06] } 18. Ng5 { [%clk 0:02:20] } 18... Ne5 { [%clk 0:01:48] } 19. Qa4 { [%clk 0:02:15] } 19... Bc6 { [%clk 0:01:43] } 20. Qh4 { [%clk 0:02:12] } 20... Rfd8 { [%clk 0:01:35] } 21. Qh7+ { [%clk 0:02:03] } 21... Kf8 { [%clk 0:01:34] } 22. Qh8# { [%clk 0:02:02] } 1-0
