[Event "Rated Bullet game"]
[Site "https://lichess.org/X9vyjolT"]
[Date "2021.12.07"]
[White "sergio291955"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.07"]
[UTCTime "14:28:51"]
[WhiteElo "1974"]
[BlackElo "2034"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:57] } 5... f5 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:56] } 7... Bc5 { [%clk 0:00:59] } 8. Na3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. Nc2 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:53] } 10... Bxe3 { [%clk 0:00:54] } 11. Nxe3 { [%clk 0:00:52] } 11... f4 { [%clk 0:00:54] } 12. Nxd5 { [%clk 0:00:50] } 12... Nxd5 { [%clk 0:00:52] } 13. Qxd5+ { [%clk 0:00:48] } 13... Qxd5 { [%clk 0:00:51] } 14. Bxd5+ { [%clk 0:00:47] } 14... Kh8 { [%clk 0:00:51] } 15. Nf3 { [%clk 0:00:46] } 15... fxg3 { [%clk 0:00:50] } 16. hxg3 { [%clk 0:00:45] } 16... Bg4 { [%clk 0:00:48] } 17. Ng5 { [%clk 0:00:43] } 17... h6 { [%clk 0:00:45] } 18. f3 { [%clk 0:00:40] } 18... Bf5 { [%clk 0:00:44] } 19. O-O-O { [%clk 0:00:35] } 19... a5 { [%clk 0:00:39] } 20. Ne4 { [%clk 0:00:33] } 20... Ra6 { [%clk 0:00:36] } 21. Nc5 { [%clk 0:00:31] } 21... Rb6 { [%clk 0:00:34] } 22. e4 { [%clk 0:00:29] } 22... Bc8 { [%clk 0:00:31] } 23. Bb3 { [%clk 0:00:26] } 23... Rxf3 { [%clk 0:00:27] } 24. Bc4 { [%clk 0:00:24] } 24... Kh7 { [%clk 0:00:26] } 25. Na4 { [%clk 0:00:23] } 25... Ra6 { [%clk 0:00:11] } 26. Bxa6 { [%clk 0:00:22] } 26... bxa6 { [%clk 0:00:11] } 27. Nb6 { [%clk 0:00:21] } 27... Bb7 { [%clk 0:00:10] } 28. Rd7 { [%clk 0:00:19] } 28... Rf2 { [%clk 0:00:06] } 29. Rxb7 { [%clk 0:00:18] } 29... Nd8 { [%clk 0:00:04] } 30. Rd7 { [%clk 0:00:16] } 30... Ne6 { [%clk 0:00:03] } 31. Nd5 { [%clk 0:00:15] } 31... Ng5 { [%clk 0:00:03] } 32. Rd1 { [%clk 0:00:13] } 32... Kg6 { [%clk 0:00:02] } 33. Ne3 { [%clk 0:00:12] } 33... Nxe4 { [%clk 0:00:01] } 34. Nf5 { [%clk 0:00:11] } 1-0
