[Event "Rated UltraBullet game"]
[Site "https://lichess.org/B77ssx09"]
[Date "2018.10.10"]
[White "jishanshaikh4"]
[Black "LRK-215"]
[Result "0-1"]
[UTCDate "2018.10.10"]
[UTCTime "01:35:01"]
[WhiteElo "1500"]
[BlackElo "1375"]
[WhiteRatingDiff "-223"]
[BlackRatingDiff "+127"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:14] } 4. Qxf7+ { [%clk 0:00:13] } 4... Kxf7 { [%clk 0:00:13] } 5. Nc3 { [%clk 0:00:12] } 5... d5 { [%clk 0:00:12] } 6. Na4 { [%clk 0:00:12] } 6... c6 { [%clk 0:00:11] } 7. Bb3 { [%clk 0:00:10] } 7... dxe4 { [%clk 0:00:10] } 8. c3 { [%clk 0:00:10] } 8... Bxc3 { [%clk 0:00:09] } 9. bxc3 { [%clk 0:00:09] } 9... Nf6 { [%clk 0:00:09] } 10. c4 { [%clk 0:00:07] } 10... Re8 { [%clk 0:00:08] } 11. Bc2 { [%clk 0:00:06] } 11... Nbd7 { [%clk 0:00:08] } 12. Bb2 { [%clk 0:00:06] } 12... Nb6 { [%clk 0:00:07] } 13. Bxf6 { [%clk 0:00:06] } 13... Qxf6 { [%clk 0:00:04] } 14. Nh3 { [%clk 0:00:06] } 14... Nxa4 { [%clk 0:00:03] } 15. f3 { [%clk 0:00:05] } 15... Qe7 { [%clk 0:00:03] } 16. fxe4 { [%clk 0:00:04] } 16... e5 { [%clk 0:00:03] } 17. Bxa4 { [%clk 0:00:03] } 17... Bg4 { [%clk 0:00:03] } 18. Bxc6 { [%clk 0:00:02] } 18... Bxh3 { [%clk 0:00:03] } 19. gxh3 { [%clk 0:00:02] } 19... Reb8 { [%clk 0:00:02] } 20. Rf1+ { [%clk 0:00:01] } 20... Kg8 { [%clk 0:00:01] } 21. O-O-O { [%clk 0:00:01] } 21... Qd7 { [%clk 0:00:01] } 0-1
