[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xy8IDXuQ"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "SamannOyB"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "09:26:17"]
[WhiteElo "1899"]
[BlackElo "1336"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Bd7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:15] } 8... Nxd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:15] } 9... Nxc3 { [%clk 0:00:28] } 10. bxc3 { [%clk 0:00:15] } 10... Bf6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:15] } 11... Re8 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:15] } 12... e5 { [%clk 0:00:26] } 13. Bc2 { [%clk 0:00:15] } 13... exd4 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:14] } 14... dxe3 { [%clk 0:00:24] } 15. Qxh7+ { [%clk 0:00:13] } 15... Kf8 { [%clk 0:00:24] } 16. Qh8+ { [%clk 0:00:11] } 16... Ke7 { [%clk 0:00:23] } 17. Rxe3+ { [%clk 0:00:11] } 17... Be6 { [%clk 0:00:22] } 18. Nd4 { [%clk 0:00:09] } 18... Rxh8 { [%clk 0:00:21] } 19. Nxe6 { [%clk 0:00:09] } 19... fxe6 { [%clk 0:00:20] } 20. Bb3 { [%clk 0:00:07] } 20... Kf7 { [%clk 0:00:19] } 21. Bxe6+ { [%clk 0:00:06] } 21... Kf8 { [%clk 0:00:18] } 22. Ba3+ { [%clk 0:00:05] } 22... Ke8 { [%clk 0:00:17] } 23. Bf5+ { [%clk 0:00:03] } 23... Kf7 { [%clk 0:00:15] } 24. Be6+ { [%clk 0:00:02] } 24... Kg6 { [%clk 0:00:14] } 25. Bg4 { [%clk 0:00:01] } 25... Kh7 { [%clk 0:00:13] } 26. Kh2 { [%clk 0:00:01] } 26... Kg6 { [%clk 0:00:13] } 27. Rae1 { [%clk 0:00:01] } 27... Kf7 { [%clk 0:00:13] } 28. Rg3 { [%clk 0:00:01] } 28... Kg6 { [%clk 0:00:13] } 29. Rf3 { [%clk 0:00:00] } 29... Kf7 { [%clk 0:00:13] } 30. Rg3 { [%clk 0:00:00] } 30... Kg6 { [%clk 0:00:13] } 31. Bf3+ { [%clk 0:00:00] } 31... Kh6 { [%clk 0:00:12] } 32. Rg4 { [%clk 0:00:00] } 32... Kh7 { [%clk 0:00:12] } 33. Rf4 { [%clk 0:00:00] } 33... Kg8 { [%clk 0:00:12] } 34. Rh4 { [%clk 0:00:00] } 34... Rh6 { [%clk 0:00:11] } 35. Rg4 { [%clk 0:00:00] } 35... Rg6 { [%clk 0:00:11] } 0-1
