[Event "Rated Bullet game"]
[Site "https://lichess.org/YliSSyXZ"]
[Date "2021.08.20"]
[White "Serkur"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.20"]
[UTCTime "10:47:31"]
[WhiteElo "2094"]
[BlackElo "2109"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:56] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:55] } 4... O-O { [%clk 0:00:59] } 5. g3 { [%clk 0:00:55] } 5... c5 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:52] } 7... exd5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:51] } 8... d6 { [%clk 0:00:57] } 9. Bg2 { [%clk 0:00:50] } 9... Nbd7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:49] } 10... Re8 { [%clk 0:00:56] } 11. Nbd2 { [%clk 0:00:48] } 11... b6 { [%clk 0:00:55] } 12. Nc4 { [%clk 0:00:47] } 12... Nf8 { [%clk 0:00:51] } 13. a4 { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:50] } 14. Qd2 { [%clk 0:00:42] } 14... Nxd5 { [%clk 0:00:49] } 15. Bxg7 { [%clk 0:00:41] } 15... Kxg7 { [%clk 0:00:47] } 16. Rfd1 { [%clk 0:00:38] } 16... Nf6 { [%clk 0:00:44] } 17. Nxd6 { [%clk 0:00:36] } 17... Re7 { [%clk 0:00:43] } 18. Nxb7 { [%clk 0:00:34] } 18... Qxd2 { [%clk 0:00:42] } 19. Nxd2 { [%clk 0:00:33] } 19... Rxb7 { [%clk 0:00:41] } 20. Bxb7 { [%clk 0:00:32] } 20... Re8 { [%clk 0:00:39] } 21. Bf3 { [%clk 0:00:30] } 21... Ne6 { [%clk 0:00:38] } 22. Nc4 { [%clk 0:00:29] } 22... Nd4 { [%clk 0:00:37] } 23. a5 { [%clk 0:00:29] } 23... Nxb3 { [%clk 0:00:35] } 24. Rab1 { [%clk 0:00:26] } 24... Nd4 { [%clk 0:00:32] } 25. axb6 { [%clk 0:00:25] } 25... axb6 { [%clk 0:00:32] } 26. Nxb6 { [%clk 0:00:25] } 26... Nxe2+ { [%clk 0:00:30] } 27. Bxe2 { [%clk 0:00:24] } 27... Rxe2 { [%clk 0:00:30] } 28. Nc4 { [%clk 0:00:21] } 28... Ne4 { [%clk 0:00:28] } 29. Rf1 { [%clk 0:00:20] } 29... Rc2 { [%clk 0:00:25] } 30. Rbc1 { [%clk 0:00:17] } 30... Ra2 { [%clk 0:00:22] } 31. Rfe1 { [%clk 0:00:16] } 31... Nxf2 { [%clk 0:00:21] } 32. Ne3 { [%clk 0:00:13] } 32... Nd3 { [%clk 0:00:18] } 33. Red1 { [%clk 0:00:09] } 33... Nxc1 { [%clk 0:00:17] } 34. Rxc1 { [%clk 0:00:08] } 34... Re2 { [%clk 0:00:17] } 0-1
