[Event "Rated Blitz game"]
[Site "https://lichess.org/3fIaM0Xj"]
[Date "2020.12.08"]
[White "jishanshaikh4"]
[Black "BorntoDefeatyou"]
[Result "0-1"]
[UTCDate "2020.12.08"]
[UTCTime "03:36:41"]
[WhiteElo "1868"]
[BlackElo "1903"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nd7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Ngf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:58] } 6. dxe5 { [%clk 0:02:56] } 6... dxe5 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:49] } 8... Bb4 { [%clk 0:02:55] } 9. Bd2 { [%clk 0:02:47] } 9... Bxc3 { [%clk 0:02:53] } 10. Bxc3 { [%clk 0:02:47] } 10... e4 { [%clk 0:02:52] } 11. Bxf6 { [%clk 0:02:45] } 11... Nxf6 { [%clk 0:02:51] } 12. Bc2 { [%clk 0:02:41] } 12... exf3 { [%clk 0:02:48] } 13. Qxf3 { [%clk 0:02:41] } 13... Bg4 { [%clk 0:02:46] } 14. Qxb7 { [%clk 0:02:39] } 14... Rb8 { [%clk 0:02:45] } 15. Qxa7 { [%clk 0:02:37] } 15... Rxb2 { [%clk 0:02:44] } 16. Be4 { [%clk 0:02:31] } 16... Nxe4 { [%clk 0:02:41] } 17. f3 { [%clk 0:02:29] } 17... Bxf3 { [%clk 0:02:36] } 18. gxf3 { [%clk 0:02:29] } 18... Qg5+ { [%clk 0:02:34] } 19. Kh1 { [%clk 0:02:23] } 19... Qg2# { [%clk 0:02:34] } 0-1
