[Event "Rated Bullet game"]
[Site "https://lichess.org/YjUmrElc"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "philipp1910"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "13:14:56"]
[WhiteElo "2131"]
[BlackElo "1898"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:28] } 6... Nxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... Nxc3 { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... h6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:28] } 10... Qe8 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:28] } 12... Bc6 { [%clk 0:00:26] } 13. Bc2 { [%clk 0:00:27] } 13... Nd7 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:27] } 14... f6 { [%clk 0:00:25] } 15. Qh7+ { [%clk 0:00:26] } 15... Kf7 { [%clk 0:00:24] } 16. Bg6# { [%clk 0:00:24] } 1-0
