[Event "Rated Chess960 game"]
[Site "https://lichess.org/32RtnLok"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "osc1"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "11:07:29"]
[WhiteElo "1785"]
[BlackElo "1597"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bqnbrkrn/pppppppp/8/8/8/8/PPPPPPPP/BQNBRKRN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bc7 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Bxh2 { [%clk 0:00:28] } 4. Ne2 { [%clk 0:00:30] } 4... Bxg1 { [%clk 0:00:27] } 5. Nxg1 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:26] } 6. Ne2 { [%clk 0:00:30] } 6... Ng6 { [%clk 0:00:25] } 7. Nc3 { [%clk 0:00:30] } 7... Nd6 { [%clk 0:00:25] } 8. Be2 { [%clk 0:00:30] } 8... b5 { [%clk 0:00:24] } 9. Qa1 { [%clk 0:00:30] } 9... b4 { [%clk 0:00:23] } 10. O-O-O { [%clk 0:00:30] } 10... bxc3 { [%clk 0:00:22] } 11. Bxc3 { [%clk 0:00:30] } 11... Bb7 { [%clk 0:00:21] } 12. Qb2 { [%clk 0:00:30] } 12... f6 { [%clk 0:00:20] } 13. Ng3 { [%clk 0:00:28] } 13... c5 { [%clk 0:00:19] } 14. Rh1 { [%clk 0:00:28] } 14... Ne4 { [%clk 0:00:18] } 15. Nxe4 { [%clk 0:00:26] } 15... Bxe4 { [%clk 0:00:18] } 16. f3 { [%clk 0:00:25] } 16... Bc6 { [%clk 0:00:17] } 17. e4 { [%clk 0:00:25] } 17... Qf4 { [%clk 0:00:15] } 18. Kb1 { [%clk 0:00:23] } 18... Qg3 { [%clk 0:00:14] } 19. Qc1 { [%clk 0:00:22] } 19... Qxg2 { [%clk 0:00:13] } 20. Bd3 { [%clk 0:00:21] } 20... e5 { [%clk 0:00:11] } 21. Rg1 { [%clk 0:00:20] } 21... Qh2 { [%clk 0:00:09] } 22. Rg4 { [%clk 0:00:20] } 22... Qh5 { [%clk 0:00:07] } 23. Qg1 { [%clk 0:00:20] } 23... Kf7 { [%clk 0:00:05] } 24. Qg3 { [%clk 0:00:19] } 24... Nf4 { [%clk 0:00:04] } 25. Bc4+ { [%clk 0:00:19] } 25... d5 { [%clk 0:00:02] } 26. Rh4 { [%clk 0:00:19] } 26... Qxh4 { [%clk 0:00:00] } 27. Qxh4 { [%clk 0:00:19] } 27... dxc4 { [%clk 0:00:00] } 28. bxc4 { [%clk 0:00:18] } 28... Ne2 { [%clk 0:00:00] } 29. Kb2 { [%clk 0:00:17] } 29... g6 { [%clk 0:00:00] } 30. Qf2 { [%clk 0:00:14] } 30... Ke6 { [%clk 0:00:00] } 31. Qxe2 { [%clk 0:00:14] } 31... f5 { [%clk 0:00:00] } 32. exf5+ { [%clk 0:00:12] } 1-0
