[Event "Rated Blitz game"]
[Site "https://lichess.org/xTP6S2i3"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "Jacques7"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "17:01:27"]
[WhiteElo "1377"]
[BlackElo "1330"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:55] } 3... dxe5 { [%clk 0:02:55] } 4. dxe5 { [%clk 0:02:55] } 4... Qxd1+ { [%clk 0:02:54] } 5. Kxd1 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:54] } 6... a6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:50] } 7... Nge7 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:02:49] } 8... h6 { [%clk 0:02:45] } 9. Be3 { [%clk 0:02:46] } 9... Ng6 { [%clk 0:02:42] } 10. Bd3 { [%clk 0:02:45] } 10... Ngxe5 { [%clk 0:02:40] } 11. Nxe5 { [%clk 0:02:35] } 11... Nxe5 { [%clk 0:02:40] } 12. Be4 { [%clk 0:02:34] } 12... c6 { [%clk 0:02:35] } 13. Re1 { [%clk 0:02:33] } 13... Ng4 { [%clk 0:02:25] } 14. h3 { [%clk 0:02:27] } 14... Nxe3+ { [%clk 0:02:22] } 15. Rxe3 { [%clk 0:02:27] } 15... Bc5 { [%clk 0:02:17] } 16. Rf3 { [%clk 0:02:24] } 16... O-O { [%clk 0:02:15] } 17. Ke2 { [%clk 0:02:22] } 17... b5 { [%clk 0:02:02] } 18. Rd1 { [%clk 0:02:21] } 18... Bb7 { [%clk 0:01:58] } 19. Rg3 { [%clk 0:02:12] } 19... b4 { [%clk 0:01:46] } 20. Na4 { [%clk 0:02:05] } 20... Be7 { [%clk 0:01:44] } 21. c3 { [%clk 0:02:00] } 21... bxc3 { [%clk 0:01:41] } 22. Nxc3 { [%clk 0:02:00] } 22... Bf6 { [%clk 0:01:41] } 23. Rdd3 { [%clk 0:01:57] } 23... Rab8 { [%clk 0:01:36] } 24. Rd7 { [%clk 0:01:54] } 24... Ba8 { [%clk 0:01:29] } 25. Rd6 { [%clk 0:01:52] } 25... c5 { [%clk 0:01:27] } 26. Bxa8 { [%clk 0:01:49] } 26... Rxa8 { [%clk 0:01:27] } 27. Rc6 { [%clk 0:01:47] } 27... Rfc8 { [%clk 0:01:24] } 28. Rxc8+ { [%clk 0:01:42] } 28... Rxc8 { [%clk 0:01:22] } 29. Rd3 { [%clk 0:01:41] } 29... Bxc3 { [%clk 0:01:18] } 30. Rxc3 { [%clk 0:01:39] } 30... Kf8 { [%clk 0:01:12] } 31. b4 { [%clk 0:01:37] } 31... c4 { [%clk 0:01:08] } 32. Ke3 { [%clk 0:01:35] } 32... Ke7 { [%clk 0:01:08] } 33. Kd4 { [%clk 0:01:35] } 33... Rd8+ { [%clk 0:01:02] } 34. Kxc4 { [%clk 0:01:33] } 34... Rd2 { [%clk 0:00:59] } 35. b5 { [%clk 0:01:24] } 35... axb5+ { [%clk 0:00:55] } 36. Kxb5 { [%clk 0:01:24] } 36... Rxa2 { [%clk 0:00:53] } 37. Rc7+ { [%clk 0:01:22] } 37... Kf6 { [%clk 0:00:51] } 38. Rc6 { [%clk 0:01:15] } 38... Rxf2 { [%clk 0:00:49] } 39. g4 { [%clk 0:01:13] } 39... Rh2 { [%clk 0:00:47] } 40. Rc3 { [%clk 0:01:11] } 40... Kg5 { [%clk 0:00:43] } 41. Kc6 { [%clk 0:01:09] } 41... Kh4 { [%clk 0:00:40] } 42. Rc4 { [%clk 0:01:05] } 42... Kxh3 { [%clk 0:00:26] } 43. Kd7 { [%clk 0:01:00] } 43... Rg2 { [%clk 0:00:23] } 44. Ke7 { [%clk 0:00:56] } 44... Rxg4 { [%clk 0:00:22] } 45. Kxf7 { [%clk 0:00:56] } 45... Rxc4 { [%clk 0:00:20] } 46. Kxg7 { [%clk 0:00:56] } 46... h5 { [%clk 0:00:19] } 47. Kg6 { [%clk 0:00:54] } 47... h4 { [%clk 0:00:19] } 48. Kg5 { [%clk 0:00:53] } 48... Kg2 { [%clk 0:00:19] } 49. Kf6 { [%clk 0:00:53] } 49... h3 { [%clk 0:00:18] } 50. Kxe6 { [%clk 0:00:52] } 50... h2 { [%clk 0:00:18] } 51. Kf5 { [%clk 0:00:52] } 51... h1=Q { [%clk 0:00:17] } 52. Ke6 { [%clk 0:00:50] } 52... Qd1 { [%clk 0:00:16] } 53. Kf5 { [%clk 0:00:50] } 53... Rc2 { [%clk 0:00:15] } 54. Ke4 { [%clk 0:00:50] } 54... Re2+ { [%clk 0:00:14] } 55. Kf5 { [%clk 0:00:49] } 55... Kh1 { [%clk 0:00:13] } 56. Kg4 { [%clk 0:00:49] } 56... Qf1 { [%clk 0:00:12] } 57. Kg3 { [%clk 0:00:47] } 57... Rg2+ { [%clk 0:00:12] } 58. Kh4 { [%clk 0:00:45] } 58... Qf4+ { [%clk 0:00:10] } 59. Kh3 { [%clk 0:00:42] } 59... Qh2# { [%clk 0:00:10] } 0-1
