[Event "Rated Bullet game"]
[Site "https://lichess.org/Og5ua7U6"]
[Date "2020.01.06"]
[White "Asmund12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "21:55:52"]
[WhiteElo "1818"]
[BlackElo "1890"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Bd6 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:56] } 5... Bc7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:55] } 6... Nge7 { [%clk 0:00:57] } 7. a4 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:56] } 8. b3 { [%clk 0:00:52] } 8... a6 { [%clk 0:00:55] } 9. Bxc6 { [%clk 0:00:50] } 9... bxc6 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:50] } 10... d5 { [%clk 0:00:54] } 11. exd5 { [%clk 0:00:48] } 11... cxd5 { [%clk 0:00:53] } 12. d4 { [%clk 0:00:47] } 12... cxd4 { [%clk 0:00:52] } 13. Nxd4 { [%clk 0:00:47] } 13... Bb7 { [%clk 0:00:51] } 14. Nce2 { [%clk 0:00:46] } 14... Nc6 { [%clk 0:00:50] } 15. Nxc6 { [%clk 0:00:44] } 15... Bxc6 { [%clk 0:00:50] } 16. Qd4 { [%clk 0:00:43] } 16... f6 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:42] } 17... e5 { [%clk 0:00:45] } 18. fxe5 { [%clk 0:00:41] } 18... Bxe5 { [%clk 0:00:45] } 19. Qc5 { [%clk 0:00:37] } 19... Bxb2 { [%clk 0:00:43] } 20. Qxc6 { [%clk 0:00:36] } 20... Rb8 { [%clk 0:00:38] } 21. Rxd5 { [%clk 0:00:33] } 21... Qb6+ { [%clk 0:00:37] } 22. Qxb6 { [%clk 0:00:31] } 22... Rxb6 { [%clk 0:00:37] } 23. Rfd1 { [%clk 0:00:30] } 23... Re8 { [%clk 0:00:34] } 24. Nf4 { [%clk 0:00:29] } 24... Be5 { [%clk 0:00:31] } 25. Nd3 { [%clk 0:00:28] } 25... Bc3 { [%clk 0:00:29] } 26. Nc5 { [%clk 0:00:26] } 26... Re2 { [%clk 0:00:27] } 27. Rd8+ { [%clk 0:00:21] } 27... Kf7 { [%clk 0:00:26] } 28. R1d7+ { [%clk 0:00:18] } 28... Kg6 { [%clk 0:00:26] } 29. Nd3 { [%clk 0:00:17] } 29... Bd4+ { [%clk 0:00:24] } 30. Kf1 { [%clk 0:00:15] } 30... Rxc2 { [%clk 0:00:20] } 31. Rxd4 { [%clk 0:00:14] } 31... Rxb3 { [%clk 0:00:19] } 32. Nf4+ { [%clk 0:00:11] } 32... Kf5 { [%clk 0:00:17] } 33. Nh3 { [%clk 0:00:09] } 33... Rb1+ { [%clk 0:00:15] } 34. Rd1 { [%clk 0:00:08] } 34... Rxd1+ { [%clk 0:00:14] } 35. Rxd1 { [%clk 0:00:08] } 35... Ra2 { [%clk 0:00:14] } 36. Rd4 { [%clk 0:00:06] } 36... Ra1+ { [%clk 0:00:13] } 37. Kf2 { [%clk 0:00:04] } 37... Ke5 { [%clk 0:00:12] } 38. Ke3 { [%clk 0:00:04] } 38... Ra2 { [%clk 0:00:11] } 39. Kd3 { [%clk 0:00:03] } 39... Ra3+ { [%clk 0:00:11] } 40. Kc4 { [%clk 0:00:03] } 40... Rxa4+ { [%clk 0:00:10] } 41. Kc5 { [%clk 0:00:02] } 41... Rxd4 { [%clk 0:00:10] } 42. Nf2 { [%clk 0:00:01] } 42... Rd5+ { [%clk 0:00:10] } 0-1
