[Event "Rated Blitz game"]
[Site "https://lichess.org/6pqLVvML"]
[Date "2021.06.13"]
[White "Carbuncle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "12:23:44"]
[WhiteElo "2064"]
[BlackElo "2092"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Time forfeit"]

