[Event "Rated Bullet game"]
[Site "https://lichess.org/u9y0gecu"]
[Date "2018.12.11"]
[White "jishanshaikh4"]
[Black "Rarmar"]
[Result "1-0"]
[UTCDate "2018.12.11"]
[UTCTime "09:27:06"]
[WhiteElo "1347"]
[BlackElo "1335"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:52] } 4. O-O { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:51] } 5. Re1 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:50] } 6. Nc3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:49] } 7. d3 { [%clk 0:00:58] } 7... Qb6 { [%clk 0:00:48] } 8. e4 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:45] } 9. Bg5 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:43] } 10. Bxf6 { [%clk 0:00:57] } 10... Bxf6 { [%clk 0:00:41] } 11. Qd2 { [%clk 0:00:55] } 11... Kc7 { [%clk 0:00:39] } 12. Ne2 { [%clk 0:00:54] } 12... Qa6 { [%clk 0:00:36] } 13. b3 { [%clk 0:00:51] } 13... d5 { [%clk 0:00:33] } 14. exd5 { [%clk 0:00:50] } 14... cxd5 { [%clk 0:00:33] } 15. Nc1 { [%clk 0:00:47] } 15... e4 { [%clk 0:00:32] } 16. dxe4 { [%clk 0:00:45] } 16... Bxa1 { [%clk 0:00:30] } 17. exd5 { [%clk 0:00:42] } 17... Bg4 { [%clk 0:00:23] } 18. Bf1 { [%clk 0:00:39] } 18... Qd6 { [%clk 0:00:21] } 19. Be2 { [%clk 0:00:33] } 19... Ne5 { [%clk 0:00:17] } 20. Nxe5 { [%clk 0:00:31] } 20... Qxe5 { [%clk 0:00:15] } 21. Bxg4 { [%clk 0:00:29] } 21... Bc3 { [%clk 0:00:08] } 22. Qe3 { [%clk 0:00:25] } 22... Qxe3 { [%clk 0:00:07] } 23. Rxe3 { [%clk 0:00:25] } 23... Bd2 { [%clk 0:00:06] } 24. Re7+ { [%clk 0:00:20] } 24... Kd6 { [%clk 0:00:04] } 25. Rxf7 { [%clk 0:00:20] } 25... Bxc1 { [%clk 0:00:03] } 26. Rxg7 { [%clk 0:00:19] } 26... Kxd5 { [%clk 0:00:02] } 27. Rd7+ { [%clk 0:00:18] } 27... Rxd7 { [%clk 0:00:00] } 28. Bxd7 { [%clk 0:00:18] } 1-0
