[Event "Rated Blitz game"]
[Site "https://lichess.org/RquHzAzP"]
[Date "2021.10.07"]
[White "jainprateek5"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.07"]
[UTCTime "16:39:03"]
[WhiteElo "1684"]
[BlackElo "2117"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:49] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:47] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:45] } 4... g6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:42] } 5... bxc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:42] } 6... Bg7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:42] } 7... d6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:41] } 8... Nf6 { [%clk 0:02:56] } 9. Re1 { [%clk 0:02:39] } 9... h5 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:36] } 10... O-O { [%clk 0:02:55] } 11. Be3 { [%clk 0:02:31] } 11... Ng4 { [%clk 0:02:50] } 12. Bf4 { [%clk 0:02:26] } 12... Qb6 { [%clk 0:02:47] } 13. Qe2 { [%clk 0:02:22] } 13... Qxb2 { [%clk 0:02:44] } 14. Na4 { [%clk 0:02:13] } 14... Qd4 { [%clk 0:02:27] } 15. h3 { [%clk 0:01:48] } 15... Nxf2 { [%clk 0:02:22] } 16. Qxf2 { [%clk 0:01:45] } 16... Qxa4 { [%clk 0:02:21] } 17. Qd2 { [%clk 0:01:38] } 17... Bxa1 { [%clk 0:02:17] } 18. Rxa1 { [%clk 0:01:35] } 18... Qd4+ { [%clk 0:02:14] } 19. Kh2 { [%clk 0:01:33] } 19... Qxa1 { [%clk 0:02:13] } 1/2-1/2
