[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/S3CIgaOe"]
[Date "2021.02.08"]
[White "mounirmer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:17:04"]
[WhiteElo "1868"]
[BlackElo "1924"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:29] } 5. Nxe4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Ng3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. d3 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:26] } 9... Nb6 { [%clk 0:00:28] } 10. Bb3 { [%clk 0:00:25] } 10... a5 { [%clk 0:00:27] } 11. c3 { [%clk 0:00:24] } 11... a4 { [%clk 0:00:27] } 12. Bc2 { [%clk 0:00:24] } 12... Nbd7 { [%clk 0:00:26] } 13. d4 { [%clk 0:00:24] } 13... Re8 { [%clk 0:00:26] } 14. Ne5 { [%clk 0:00:23] } 14... Nxe5 { [%clk 0:00:25] } 15. fxe5 { [%clk 0:00:23] } 15... Nd5 { [%clk 0:00:25] } 16. Qf3 { [%clk 0:00:21] } 16... Qb6 { [%clk 0:00:24] } 17. Qxf7+ { [%clk 0:00:20] } 17... Kh8 { [%clk 0:00:23] } 18. Qxe8+ { [%clk 0:00:20] } 18... Bf8 { [%clk 0:00:22] } 19. Rxf8# { [%clk 0:00:19] } 1-0
