[Event "Rated Blitz game"]
[Site "https://lichess.org/83vZXEoi"]
[Date "2019.03.30"]
[White "AA026"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.30"]
[UTCTime "20:30:54"]
[WhiteElo "1500"]
[BlackElo "1458"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Qd8 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:51] } 6... Bf5 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:50] } 7... g5 { [%clk 0:02:50] } 8. Bxg5 { [%clk 0:02:47] } 8... Rg8 { [%clk 0:02:47] } 9. Bxf6 { [%clk 0:02:45] } 9... exf6 { [%clk 0:02:47] } 10. Nh4 { [%clk 0:02:40] } 10... Bh3 { [%clk 0:02:43] } 11. Ne4 { [%clk 0:02:25] } 11... Qd5 { [%clk 0:02:38] } 12. Bf3 { [%clk 0:02:20] } 12... Bd6 { [%clk 0:02:23] } 13. Nxf6+ { [%clk 0:02:18] } 1-0
