[Event "Rated Bullet game"]
[Site "https://lichess.org/jIHphL4b"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "onoboso"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "16:30:11"]
[WhiteElo "1471"]
[BlackElo "1373"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:56] } 7... Bxc3 { [%clk 0:00:55] } 8. Bxc3 { [%clk 0:00:56] } 8... Nxe4 { [%clk 0:00:53] } 9. Qe2 { [%clk 0:00:54] } 9... Qe7 { [%clk 0:00:51] } 10. f3 { [%clk 0:00:53] } 10... Nxc3 { [%clk 0:00:50] } 11. Qxe7+ { [%clk 0:00:53] } 11... Kxe7 { [%clk 0:00:48] } 12. bxc3 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:45] } 13. Be2 { [%clk 0:00:51] } 13... Kf6 { [%clk 0:00:43] } 14. Kf2 { [%clk 0:00:50] } 14... d5 { [%clk 0:00:40] } 15. Rhe1 { [%clk 0:00:49] } 15... Bf5 { [%clk 0:00:39] } 16. Bd3 { [%clk 0:00:48] } 16... Re6 { [%clk 0:00:32] } 17. Bxf5 { [%clk 0:00:46] } 17... Kxf5 { [%clk 0:00:30] } 18. Rxe6 { [%clk 0:00:45] } 18... fxe6 { [%clk 0:00:29] } 19. Re1 { [%clk 0:00:45] } 19... e5 { [%clk 0:00:28] } 20. g4+ { [%clk 0:00:44] } 20... Kf4 { [%clk 0:00:25] } 21. h4 { [%clk 0:00:42] } 21... Rb8 { [%clk 0:00:23] } 22. Re3 { [%clk 0:00:39] } 22... Rb2 { [%clk 0:00:21] } 23. a4 { [%clk 0:00:36] } 23... Rxc2+ { [%clk 0:00:20] } 24. Re2 { [%clk 0:00:36] } 24... Rxc3 { [%clk 0:00:17] } 25. Re3 { [%clk 0:00:35] } 25... Rxe3 { [%clk 0:00:16] } 26. Kf1 { [%clk 0:00:34] } 26... Ra3 { [%clk 0:00:15] } 27. Ke2 { [%clk 0:00:33] } 27... Rxa4 { [%clk 0:00:15] } 28. g5 { [%clk 0:00:32] } 28... Ra3 { [%clk 0:00:13] } 29. h5 { [%clk 0:00:32] } 29... Rxf3 { [%clk 0:00:12] } 30. g6 { [%clk 0:00:30] } 30... h6 { [%clk 0:00:11] } 31. Kd2 { [%clk 0:00:28] } 31... Rh3 { [%clk 0:00:11] } 32. Ke2 { [%clk 0:00:28] } 32... Rxh5 { [%clk 0:00:11] } 33. Kd2 { [%clk 0:00:28] } 33... Rg5 { [%clk 0:00:10] } 34. Ke2 { [%clk 0:00:28] } 34... Rxg6 { [%clk 0:00:10] } 35. Kd2 { [%clk 0:00:27] } 35... Rg3 { [%clk 0:00:10] } 36. Ke2 { [%clk 0:00:27] } 36... h5 { [%clk 0:00:08] } 37. Kf2 { [%clk 0:00:27] } 37... h4 { [%clk 0:00:08] } 38. Kf1 { [%clk 0:00:27] } 38... h3 { [%clk 0:00:08] } 39. Kf2 { [%clk 0:00:26] } 39... h2 { [%clk 0:00:08] } 40. Kf1 { [%clk 0:00:25] } 40... h1=Q+ { [%clk 0:00:06] } 41. Kf2 { [%clk 0:00:25] } 41... Qh2+ { [%clk 0:00:06] } 42. Kf1 { [%clk 0:00:24] } 42... Rg1# { [%clk 0:00:06] } 0-1
