[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yqIvudpj"]
[Date "2020.10.10"]
[White "jokEr8922"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:02:47"]
[WhiteElo "1593"]
[BlackElo "1907"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. d3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. e4 { [%clk 0:00:15] } 7... h6 { [%clk 0:00:14] } 8. Nfd2 { [%clk 0:00:15] } 8... Nfd7 { [%clk 0:00:14] } 9. exd5 { [%clk 0:00:14] } 9... cxd5 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:13] } 10... f5 { [%clk 0:00:14] } 11. b3 { [%clk 0:00:13] } 11... Nf6 { [%clk 0:00:14] } 12. Bb2 { [%clk 0:00:13] } 12... d4 { [%clk 0:00:14] } 13. Ncb1 { [%clk 0:00:13] } 13... Nc6 { [%clk 0:00:13] } 14. a3 { [%clk 0:00:12] } 14... e5 { [%clk 0:00:13] } 15. b4 { [%clk 0:00:12] } 15... e4 { [%clk 0:00:13] } 16. dxe4 { [%clk 0:00:10] } 16... fxe4 { [%clk 0:00:12] } 17. Nxe4 { [%clk 0:00:10] } 17... Nxe4 { [%clk 0:00:12] } 18. Rxe4 { [%clk 0:00:10] } 18... Bf6 { [%clk 0:00:11] } 19. Re1 { [%clk 0:00:10] } 19... d3 { [%clk 0:00:10] } 20. Rf1 { [%clk 0:00:10] } 20... Bxb2 { [%clk 0:00:09] } 21. cxd3 { [%clk 0:00:08] } 21... Bxa1 { [%clk 0:00:08] } 22. Nd2 { [%clk 0:00:07] } 22... Bf6 { [%clk 0:00:08] } 23. Qc2 { [%clk 0:00:06] } 23... Qb6 { [%clk 0:00:08] } 24. Re1 { [%clk 0:00:06] } 24... Nd4 { [%clk 0:00:07] } 25. Re3 { [%clk 0:00:06] } 25... Nxc2 { [%clk 0:00:06] } 26. Re2 { [%clk 0:00:05] } 26... a6 { [%clk 0:00:06] } 27. Kh1 { [%clk 0:00:04] } 27... Qc6 { [%clk 0:00:06] } 28. Kg1 { [%clk 0:00:04] } 28... Qc3 { [%clk 0:00:04] } 29. Re1 { [%clk 0:00:04] } 29... Qxa3 { [%clk 0:00:04] } 30. Rf1 { [%clk 0:00:03] } 30... Qb2 { [%clk 0:00:04] } 31. Re1 { [%clk 0:00:03] } 31... Nxe1 { [%clk 0:00:04] } 32. Bf1 { [%clk 0:00:02] } 32... Qc1 { [%clk 0:00:04] } 33. Be2 { [%clk 0:00:02] } 33... Nxd3+ { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:01] } 34... Qf1+ { [%clk 0:00:04] } 0-1
