[Event "Rated Blitz game"]
[Site "https://lichess.org/rGs1yhRo"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Moonhold"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "20:22:25"]
[WhiteElo "1445"]
[BlackElo "1462"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:54] } 6. cxb7 { [%clk 0:02:53] } 6... Bxb7 { [%clk 0:02:53] } 7. dxe5 { [%clk 0:02:51] } 7... Ne4 { [%clk 0:02:51] } 8. Qxd8+ { [%clk 0:02:48] } 8... Kxd8 { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:46] } 9... Bb4 { [%clk 0:02:43] } 10. Bd2 { [%clk 0:02:44] } 10... Nc5 { [%clk 0:02:33] } 11. a3 { [%clk 0:02:36] } 11... Bxc3 { [%clk 0:02:27] } 12. Bxc3 { [%clk 0:02:34] } 12... Nc6 { [%clk 0:02:23] } 13. Bb5 { [%clk 0:02:31] } 13... Re8 { [%clk 0:02:20] } 14. O-O-O+ { [%clk 0:02:30] } 14... Kc7 { [%clk 0:02:18] } 15. Bxc6 { [%clk 0:02:26] } 15... Bxc6 { [%clk 0:02:17] } 16. Ba5+ { [%clk 0:02:24] } 16... Kb7 { [%clk 0:02:13] } 17. Rhe1 { [%clk 0:02:15] } 17... Ne4 { [%clk 0:02:07] } 18. Re2 { [%clk 0:02:02] } 18... Bb5 { [%clk 0:01:58] } 19. Rxe4 { [%clk 0:01:58] } 19... Rac8 { [%clk 0:01:54] } 20. Rb4 { [%clk 0:01:57] } 20... a6 { [%clk 0:01:52] } 21. Nd4 { [%clk 0:01:52] } 21... Rxe5 { [%clk 0:01:46] } 22. Nxb5 { [%clk 0:01:47] } 22... axb5 { [%clk 0:01:43] } 23. Rd7+ { [%clk 0:01:44] } 23... Ka6 { [%clk 0:01:42] } 24. Bc7 { [%clk 0:01:42] } 24... Rce8 { [%clk 0:01:29] } 25. Rd6+ { [%clk 0:01:35] } 25... Kb7 { [%clk 0:01:25] } 26. Rdd4 { [%clk 0:01:19] } 26... Kxc7 { [%clk 0:01:14] } 27. f4 { [%clk 0:01:15] } 27... Re1+ { [%clk 0:01:11] } 28. Rd1 { [%clk 0:01:14] } 28... Rxd1+ { [%clk 0:01:05] } 29. Kxd1 { [%clk 0:01:14] } 29... Kb6 { [%clk 0:01:04] } 30. a4 { [%clk 0:01:12] } 30... Ka5 { [%clk 0:01:01] } 31. Rxb5+ { [%clk 0:01:10] } 31... Kxa4 { [%clk 0:01:00] } 32. Rb7 { [%clk 0:01:08] } 32... Rf8 { [%clk 0:00:54] } 33. b4 { [%clk 0:01:07] } 33... Ka3 { [%clk 0:00:52] } 34. b5 { [%clk 0:01:06] } 34... Kb4 { [%clk 0:00:51] } 35. b6 { [%clk 0:01:06] } 35... Kc5 { [%clk 0:00:50] } 36. Kd2 { [%clk 0:01:01] } 36... Kc6 { [%clk 0:00:49] } 37. Re7 { [%clk 0:00:54] } 37... Kxb6 { [%clk 0:00:47] } 38. Kd3 { [%clk 0:00:53] } 38... g6 { [%clk 0:00:41] } 39. Ke4 { [%clk 0:00:53] } 39... f5+ { [%clk 0:00:40] } 40. Ke5 { [%clk 0:00:51] } 40... Kc6 { [%clk 0:00:39] } 41. Rxh7 { [%clk 0:00:50] } 41... Re8+ { [%clk 0:00:34] } 42. Kf6 { [%clk 0:00:49] } 42... Re2 { [%clk 0:00:34] } 43. Kxg6 { [%clk 0:00:47] } 43... Rxg2+ { [%clk 0:00:33] } 44. Kxf5 { [%clk 0:00:46] } 44... Rxc2 { [%clk 0:00:32] } 45. Rh6+ { [%clk 0:00:45] } 45... Kd5 { [%clk 0:00:31] } 46. Kg5 { [%clk 0:00:44] } 1-0
