[Event "Rated Blitz game"]
[Site "https://lichess.org/CagjA3sr"]
[Date "2020.05.16"]
[White "mat1983"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.16"]
[UTCTime "13:47:27"]
[WhiteElo "1852"]
[BlackElo "1852"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Mieses Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:55] } 6... Nd5 { [%clk 0:02:55] } 7. c4 { [%clk 0:02:53] } 7... Nb6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:53] } 8... Ba6 { [%clk 0:02:51] } 9. Nd2 { [%clk 0:02:48] } 9... Bb4 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:46] } 10... Bxd2 { [%clk 0:02:47] } 11. Bxd2 { [%clk 0:02:41] } 11... Bxc4 { [%clk 0:02:46] } 12. Bc3 { [%clk 0:02:37] } 12... Bxd3 { [%clk 0:02:45] } 13. Qxd3 { [%clk 0:02:36] } 13... O-O { [%clk 0:02:43] } 14. Rad1 { [%clk 0:02:32] } 14... Nd5 { [%clk 0:02:43] } 15. f4 { [%clk 0:02:21] } 15... d6 { [%clk 0:02:41] } 16. Bd4 { [%clk 0:02:15] } 16... dxe5 { [%clk 0:02:37] } 17. Bxe5 { [%clk 0:02:13] } 17... Qe7 { [%clk 0:02:29] } 18. Rfe1 { [%clk 0:02:06] } 18... Rad8 { [%clk 0:02:22] } 19. Bxg7 { [%clk 0:01:59] } 19... Qc5+ { [%clk 0:02:19] } 20. Bd4 { [%clk 0:01:56] } 20... Qd6 { [%clk 0:02:12] } 21. Be5 { [%clk 0:01:45] } 21... Qg6 { [%clk 0:02:10] } 22. Qxg6+ { [%clk 0:01:32] } 22... fxg6 { [%clk 0:02:09] } 23. Rc1 { [%clk 0:01:25] } 23... Nxf4 { [%clk 0:02:05] } 24. Bxc7 { [%clk 0:01:16] } 24... Rc8 { [%clk 0:02:01] } 25. Rxc6 { [%clk 0:01:08] } 25... Nd5 { [%clk 0:01:56] } 26. Rec1 { [%clk 0:00:58] } 26... Rf7 { [%clk 0:01:55] } 27. R6c5 { [%clk 0:00:51] } 27... Rfxc7 { [%clk 0:01:53] } 28. Rxc7 { [%clk 0:00:47] } 28... Rxc7 { [%clk 0:01:52] } 0-1
