[Event "Rated Bullet game"]
[Site "https://lichess.org/UxZCOXfj"]
[Date "2020.06.26"]
[White "jishanshaikh4"]
[Black "bencheb"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "11:10:08"]
[WhiteElo "1891"]
[BlackElo "1874"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:56] } 5. Nce2 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:55] } 6. exd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:54] } 7. Bb5 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:53] } 8. Bxc6+ { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:49] } 11. Bf4 { [%clk 0:00:55] } 11... Bxf4 { [%clk 0:00:47] } 12. Nxf4 { [%clk 0:00:55] } 12... Qd6 { [%clk 0:00:46] } 13. Qd2 { [%clk 0:00:54] } 13... Bg4 { [%clk 0:00:43] } 14. Ng5 { [%clk 0:00:51] } 14... h6 { [%clk 0:00:41] } 15. Ngh3 { [%clk 0:00:50] } 15... Bxh3 { [%clk 0:00:39] } 16. Nxh3 { [%clk 0:00:50] } 16... Rab8 { [%clk 0:00:38] } 17. b3 { [%clk 0:00:48] } 17... Ng4 { [%clk 0:00:38] } 18. g3 { [%clk 0:00:46] } 18... Ne5 { [%clk 0:00:36] } 19. Nf4 { [%clk 0:00:45] } 19... Nf3+ { [%clk 0:00:35] } 20. Kg2 { [%clk 0:00:43] } 20... Nxd2 { [%clk 0:00:35] } 21. Rfe1 { [%clk 0:00:42] } 21... g5 { [%clk 0:00:33] } 22. Nh3 { [%clk 0:00:40] } 22... f5 { [%clk 0:00:32] } 23. Re2 { [%clk 0:00:39] } 23... f4 { [%clk 0:00:31] } 24. Rxd2 { [%clk 0:00:37] } 24... fxg3 { [%clk 0:00:30] } 25. hxg3 { [%clk 0:00:36] } 25... Rf5 { [%clk 0:00:28] } 26. Re1 { [%clk 0:00:33] } 26... Rbf8 { [%clk 0:00:27] } 27. Rde2 { [%clk 0:00:32] } 27... d4 { [%clk 0:00:25] } 28. Ng1 { [%clk 0:00:32] } 28... Qd5+ { [%clk 0:00:24] } 29. Re4 { [%clk 0:00:30] } 29... Re8 { [%clk 0:00:21] } 30. f3 { [%clk 0:00:28] } 30... Ref8 { [%clk 0:00:17] } 31. Nh3 { [%clk 0:00:24] } 31... c4 { [%clk 0:00:15] } 32. bxc4 { [%clk 0:00:21] } 32... Qa5 { [%clk 0:00:12] } 33. f4 { [%clk 0:00:21] } 33... gxf4 { [%clk 0:00:10] } 34. Nxf4 { [%clk 0:00:21] } 34... Rxf4 { [%clk 0:00:09] } 35. gxf4 { [%clk 0:00:21] } 35... Qd2+ { [%clk 0:00:07] } 36. R4e2 { [%clk 0:00:20] } 36... Qxf4 { [%clk 0:00:06] } 37. Re4 { [%clk 0:00:18] } 37... Qg4+ { [%clk 0:00:06] } 38. Rxg4+ { [%clk 0:00:16] } 38... Kh7 { [%clk 0:00:06] } 39. Ree4 { [%clk 0:00:16] } 39... Rb8 { [%clk 0:00:04] } 40. Re7+ { [%clk 0:00:15] } 1-0
