[Event "Rated Blitz game"]
[Site "https://lichess.org/WzvuVLCa"]
[Date "2020.05.04"]
[White "Listik805"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "15:02:29"]
[WhiteElo "1705"]
[BlackElo "1770"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:57] } 7. h4 { [%clk 0:02:51] } 7... Qc7 { [%clk 0:02:56] } 8. Nh3 { [%clk 0:02:50] } 8... f6 { [%clk 0:02:55] } 9. exf6 { [%clk 0:02:42] } 9... Nxf6 { [%clk 0:02:55] } 10. Bf3 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:54] } 11. Be3 { [%clk 0:02:36] } 11... e5 { [%clk 0:02:52] } 12. Bf2 { [%clk 0:02:35] } 12... exf4 { [%clk 0:02:50] } 13. Nxf4 { [%clk 0:02:34] } 13... Bd6 { [%clk 0:02:44] } 14. Bxc6 { [%clk 0:02:21] } 14... Qxc6 { [%clk 0:02:41] } 15. O-O { [%clk 0:02:18] } 15... Bh3 { [%clk 0:02:38] } 16. Nxh3 { [%clk 0:02:14] } 16... Qc7 { [%clk 0:02:33] } 17. Ng5 { [%clk 0:02:07] } 17... Bxg3 { [%clk 0:02:27] } 18. Ne6 { [%clk 0:01:57] } 18... Bxf2+ { [%clk 0:02:25] } 19. Rxf2 { [%clk 0:01:54] } 19... Qg3+ { [%clk 0:02:24] } 20. Rg2 { [%clk 0:01:53] } 20... Qe3+ { [%clk 0:02:21] } 21. Kh1 { [%clk 0:01:47] } 21... Qxe6 { [%clk 0:02:16] } 22. Nd2 { [%clk 0:01:39] } 22... Rae8 { [%clk 0:02:12] } 23. Ne4 { [%clk 0:01:38] } 23... Nxe4 { [%clk 0:02:09] } 24. dxe4 { [%clk 0:01:37] } 24... Qxe4 { [%clk 0:02:07] } 25. Qg4 { [%clk 0:01:25] } 25... Qxg4 { [%clk 0:01:57] } 26. Rxg4 { [%clk 0:01:24] } 26... Re2 { [%clk 0:01:57] } 27. Rg2 { [%clk 0:01:22] } 27... Rff2 { [%clk 0:01:56] } 28. Rxf2 { [%clk 0:01:18] } 28... Rxf2 { [%clk 0:01:56] } 29. Rc1 { [%clk 0:01:17] } 29... c4 { [%clk 0:01:55] } 30. a4 { [%clk 0:01:16] } 30... d3 { [%clk 0:01:55] } 31. cxd3 { [%clk 0:01:14] } 31... cxd3 { [%clk 0:01:55] } 32. Kg1 { [%clk 0:01:11] } 32... Rxb2 { [%clk 0:01:52] } 33. Rc8+ { [%clk 0:01:09] } 33... Kf7 { [%clk 0:01:51] } 34. Rd8 { [%clk 0:01:07] } 34... Kg6 { [%clk 0:01:50] } 35. Rxd3 { [%clk 0:01:06] } 35... Ra2 { [%clk 0:01:49] } 36. Rd7 { [%clk 0:01:05] } 36... Rxa4 { [%clk 0:01:47] } 37. Rxb7 { [%clk 0:01:04] } 37... a5 { [%clk 0:01:46] } 38. Ra7 { [%clk 0:01:02] } 38... Ra1+ { [%clk 0:01:46] } 39. Kg2 { [%clk 0:01:00] } 39... a4 { [%clk 0:01:46] } 40. Kf3 { [%clk 0:00:56] } 40... a3 { [%clk 0:01:44] } 41. Kg4 { [%clk 0:00:54] } 41... h6 { [%clk 0:01:40] } 42. h5+ { [%clk 0:00:52] } 42... Kh7 { [%clk 0:01:37] } 43. Kf4 { [%clk 0:00:42] } 43... a2 { [%clk 0:01:32] } 44. Kf3 { [%clk 0:00:27] } 44... Rf1+ { [%clk 0:01:30] } 45. Ke2 { [%clk 0:00:25] } 45... a1=Q { [%clk 0:01:30] } 46. Rxa1 { [%clk 0:00:22] } 46... Rxa1 { [%clk 0:01:30] } 47. Kf3 { [%clk 0:00:21] } 47... Rh1 { [%clk 0:01:29] } 48. Kg3 { [%clk 0:00:21] } 48... Rxh5 { [%clk 0:01:29] } 49. Kg4 { [%clk 0:00:20] } 49... Rg5+ { [%clk 0:01:28] } 50. Kf4 { [%clk 0:00:19] } 50... g6 { [%clk 0:01:27] } 51. Kf3 { [%clk 0:00:18] } 51... h5 { [%clk 0:01:27] } 52. Kf4 { [%clk 0:00:18] } 52... Kh6 { [%clk 0:01:26] } 53. Kf3 { [%clk 0:00:17] } 53... h4 { [%clk 0:01:25] } 54. Ke3 { [%clk 0:00:17] } 54... h3 { [%clk 0:01:25] } 55. Kf3 { [%clk 0:00:17] } 55... h2 { [%clk 0:01:24] } 56. Kf2 { [%clk 0:00:16] } 56... Kh5 { [%clk 0:01:23] } 57. Kf3 { [%clk 0:00:16] } 57... Rg4 { [%clk 0:01:23] } 58. Ke3 { [%clk 0:00:15] } 58... Kh4 { [%clk 0:01:22] } 59. Kd3 { [%clk 0:00:14] } 59... h1=Q { [%clk 0:01:21] } 60. Kc3 { [%clk 0:00:13] } 60... Qh3+ { [%clk 0:01:20] } 61. Kd2 { [%clk 0:00:12] } 61... Rg2+ { [%clk 0:01:20] } 0-1
