[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uF5Iux3D"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "joopdezwart"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "14:07:11"]
[WhiteElo "1705"]
[BlackElo "1414"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:29] } 4. Nxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:28] } 7. Bb5 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:28] } 8. Bxc6+ { [%clk 0:00:56] } 8... bxc6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:54] } 10... Bxf3 { [%clk 0:00:26] } 11. Qxf3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:23] } 12. Nc3 { [%clk 0:00:53] } 12... Rb8 { [%clk 0:00:22] } 13. Nxd5 { [%clk 0:00:51] } 13... cxd5 { [%clk 0:00:21] } 14. Rfd1 { [%clk 0:00:49] } 14... Rxb2 { [%clk 0:00:20] } 15. c3 { [%clk 0:00:48] } 15... Bxf4 { [%clk 0:00:18] } 16. Qxf4 { [%clk 0:00:48] } 16... Qb8 { [%clk 0:00:17] } 17. g4 { [%clk 0:00:47] } 17... Qxf4 { [%clk 0:00:16] } 18. exf4 { [%clk 0:00:46] } 18... Ne4 { [%clk 0:00:16] } 19. f5 { [%clk 0:00:45] } 19... Nxc3 { [%clk 0:00:13] } 20. Rdc1 { [%clk 0:00:43] } 20... Ne2+ { [%clk 0:00:12] } 21. Kg2 { [%clk 0:00:42] } 21... Nxc1 { [%clk 0:00:12] } 22. Rxc1 { [%clk 0:00:42] } 22... Rxa2 { [%clk 0:00:12] } 23. fxe6 { [%clk 0:00:40] } 23... fxe6 { [%clk 0:00:11] } 24. Rc7 { [%clk 0:00:40] } 24... Rfxf2+ { [%clk 0:00:10] } 25. Kg3 { [%clk 0:00:39] } 25... Rf7 { [%clk 0:00:10] } 26. Kh4 { [%clk 0:00:39] } 26... Rxc7 { [%clk 0:00:09] } 27. Kg5 { [%clk 0:00:37] } 27... Rf7 { [%clk 0:00:09] } 28. h4 { [%clk 0:00:36] } 28... e5 { [%clk 0:00:08] } 29. h5 { [%clk 0:00:36] } 29... h6+ { [%clk 0:00:08] } 30. Kg6 { [%clk 0:00:36] } 30... Rf6# { [%clk 0:00:07] } 0-1
