[Event "Rated Bullet game"]
[Site "https://lichess.org/h1NQalTo"]
[Date "2021.01.13"]
[White "THEUNKNOWN123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.13"]
[UTCTime "13:37:24"]
[WhiteElo "1901"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:01:00] } 8. bxc3 { [%clk 0:00:59] } 8... O-O { [%clk 0:01:00] } 9. Bd3 { [%clk 0:00:58] } 9... d6 { [%clk 0:01:00] } 10. O-O { [%clk 0:00:57] } 10... b6 { [%clk 0:00:59] } 11. e4 { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:59] } 12. e5 { [%clk 0:00:56] } 12... Nxe5 { [%clk 0:00:58] } 13. Nxe5 { [%clk 0:00:55] } 13... dxe5 { [%clk 0:00:58] } 14. Be2 { [%clk 0:00:54] } 14... Qc7 { [%clk 0:00:57] } 15. Bg5 { [%clk 0:00:53] } 15... Qc6 { [%clk 0:00:56] } 16. Bf3 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:55] } 17. Bxf6 { [%clk 0:00:49] } 17... gxf6 { [%clk 0:00:54] } 18. Bxb7 { [%clk 0:00:46] } 18... Qxb7 { [%clk 0:00:54] } 19. Qg4+ { [%clk 0:00:45] } 19... Kh8 { [%clk 0:00:54] } 20. Qh3 { [%clk 0:00:43] } 20... Rg8 { [%clk 0:00:53] } 21. f3 { [%clk 0:00:41] } 21... Rg7 { [%clk 0:00:52] } 22. g4 { [%clk 0:00:41] } 22... Rag8 { [%clk 0:00:52] } 23. Rf2 { [%clk 0:00:39] } 23... f5 { [%clk 0:00:52] } 24. Rg2 { [%clk 0:00:35] } 24... fxg4 { [%clk 0:00:51] } 25. Rxg4 { [%clk 0:00:34] } 25... f5 { [%clk 0:00:46] } 26. Rxg7 { [%clk 0:00:32] } 26... Rxg7+ { [%clk 0:00:46] } 27. Kf2 { [%clk 0:00:32] } 27... Qa6 { [%clk 0:00:43] } 28. f4 { [%clk 0:00:30] } 28... Qxc4 { [%clk 0:00:41] } 29. Qe3 { [%clk 0:00:29] } 29... exf4 { [%clk 0:00:37] } 30. Qf3 { [%clk 0:00:26] } 30... Qc5+ { [%clk 0:00:33] } 31. Ke2 { [%clk 0:00:24] } 31... Qe5+ { [%clk 0:00:32] } 32. Kd2 { [%clk 0:00:23] } 32... Qd6+ { [%clk 0:00:29] } 33. Ke2 { [%clk 0:00:22] } 33... Qe5+ { [%clk 0:00:28] } 34. Kd2 { [%clk 0:00:21] } 34... Rd7+ { [%clk 0:00:27] } 35. Kc2 { [%clk 0:00:20] } 35... Rc7 { [%clk 0:00:24] } 36. Qa8+ { [%clk 0:00:19] } 36... Kg7 { [%clk 0:00:22] } 37. Rg1+ { [%clk 0:00:18] } 37... Kh6 { [%clk 0:00:19] } 38. Qg2 { [%clk 0:00:15] } 38... Qxc3+ { [%clk 0:00:18] } 39. Kd1 { [%clk 0:00:15] } 39... Rd7+ { [%clk 0:00:16] } 40. Ke2 { [%clk 0:00:13] } 40... Rd2+ { [%clk 0:00:15] } 41. Kf1 { [%clk 0:00:13] } 41... Rxg2 { [%clk 0:00:14] } 42. Rxg2 { [%clk 0:00:12] } 42... Qc1+ { [%clk 0:00:14] } 43. Kf2 { [%clk 0:00:12] } 43... Qe3+ { [%clk 0:00:13] } 44. Kf1 { [%clk 0:00:11] } 44... e5 { [%clk 0:00:13] } 45. Re2 { [%clk 0:00:10] } 45... Qf3+ { [%clk 0:00:12] } 46. Rf2 { [%clk 0:00:09] } 46... Qe4 { [%clk 0:00:12] } 47. Rg2 { [%clk 0:00:08] } 47... Qb1+ { [%clk 0:00:11] } 48. Kf2 { [%clk 0:00:07] } 48... e4 { [%clk 0:00:11] } 49. Rg8 { [%clk 0:00:05] } 49... Qxa2+ { [%clk 0:00:10] } 50. Kf1 { [%clk 0:00:04] } 50... e3 { [%clk 0:00:10] } 51. Rd8 { [%clk 0:00:01] } 51... Qb1+ { [%clk 0:00:09] } 0-1
