[Event "Rated Bullet game"]
[Site "https://lichess.org/pzWhnMmU"]
[Date "2022.05.17"]
[White "jishanshaikh4"]
[Black "mariano10"]
[Result "1-0"]
[UTCDate "2022.05.17"]
[UTCTime "22:06:19"]
[WhiteElo "2073"]
[BlackElo "2046"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:56] } 8... Bxc3 { [%clk 0:00:55] } 9. Bxc3 { [%clk 0:00:56] } 9... Bd5 { [%clk 0:00:55] } 10. a4 { [%clk 0:00:55] } 10... Ne7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:54] } 11... O-O { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:51] } 13. Nxc4 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:50] } 14. Ne3 { [%clk 0:00:51] } 14... Nf6 { [%clk 0:00:49] } 15. Nxd5 { [%clk 0:00:50] } 15... Nexd5 { [%clk 0:00:49] } 16. Rc1 { [%clk 0:00:50] } 16... Qd6 { [%clk 0:00:48] } 17. Bd3 { [%clk 0:00:49] } 17... Nxc3 { [%clk 0:00:46] } 18. bxc3 { [%clk 0:00:49] } 18... Nd5 { [%clk 0:00:45] } 19. Bb1 { [%clk 0:00:47] } 19... Qa3 { [%clk 0:00:40] } 20. Qd3 { [%clk 0:00:45] } 20... g6 { [%clk 0:00:39] } 21. Qd2 { [%clk 0:00:43] } 21... Kg7 { [%clk 0:00:36] } 22. c4 { [%clk 0:00:42] } 22... Qb4 { [%clk 0:00:34] } 23. Qc2 { [%clk 0:00:35] } 23... Nf6 { [%clk 0:00:32] } 24. Ba2 { [%clk 0:00:31] } 24... Qe7 { [%clk 0:00:29] } 25. Qc3 { [%clk 0:00:29] } 25... Rfe8 { [%clk 0:00:27] } 26. Rce1 { [%clk 0:00:28] } 26... Qd7 { [%clk 0:00:26] } 27. Rd1 { [%clk 0:00:27] } 27... Red8 { [%clk 0:00:24] } 28. Bb1 { [%clk 0:00:26] } 28... Qg4 { [%clk 0:00:23] } 29. h3 { [%clk 0:00:23] } 29... Qg5 { [%clk 0:00:20] } 30. d5 { [%clk 0:00:20] } 30... cxd5 { [%clk 0:00:17] } 31. cxd5 { [%clk 0:00:20] } 31... Kh7 { [%clk 0:00:16] } 32. d6 { [%clk 0:00:19] } 32... Nh5 { [%clk 0:00:15] } 33. Qc7 { [%clk 0:00:15] } 33... Rf8 { [%clk 0:00:11] } 34. Qxb7 { [%clk 0:00:13] } 34... Nf4 { [%clk 0:00:10] } 35. Qf3 { [%clk 0:00:08] } 35... Rad8 { [%clk 0:00:07] } 36. Be4 { [%clk 0:00:06] } 36... Ne6 { [%clk 0:00:06] } 37. Kh2 { [%clk 0:00:04] } 37... Nc5 { [%clk 0:00:05] } 38. Bc6 { [%clk 0:00:03] } 38... Ne6 { [%clk 0:00:04] } 39. Qd5 { [%clk 0:00:02] } 39... Qf4+ { [%clk 0:00:04] } 40. g3 { [%clk 0:00:01] } 40... Qf5 { [%clk 0:00:03] } 41. Qg2 { [%clk 0:00:01] } 41... Qc5 { [%clk 0:00:02] } 42. g4 { [%clk 0:00:01] } 42... Rxd6 { [%clk 0:00:01] } 43. Kg1 { [%clk 0:00:01] } 43... Rxc6 { [%clk 0:00:00] } 44. Qg3 { [%clk 0:00:00] } 1-0
