[Event "Bullet Shield Arena"]
[Site "https://lichess.org/PbLERtUI"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Allotria"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:28:57"]
[WhiteElo "2016"]
[BlackElo "1779"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:30] } 4... c5 { [%clk 0:00:58] } 5. Nh4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:57] } 6. Bxb7 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:56] } 7. Bxa8 { [%clk 0:00:29] } 7... Qxa8 { [%clk 0:00:55] } 8. Ng2 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:54] } 10. d3 { [%clk 0:00:29] } 10... d6 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:52] } 12. Qc1 { [%clk 0:00:28] } 12... e6 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:27] } 13... Bxf6 { [%clk 0:00:50] } 14. Nc3 { [%clk 0:00:27] } 14... d5 { [%clk 0:00:49] } 15. exd5 { [%clk 0:00:26] } 15... exd5 { [%clk 0:00:48] } 16. Nxd5 { [%clk 0:00:26] } 16... Bg7 { [%clk 0:00:47] } 17. Nc7 { [%clk 0:00:25] } 17... Qc8 { [%clk 0:00:45] } 18. Nxe8 { [%clk 0:00:24] } 18... Qxe8 { [%clk 0:00:44] } 19. Re1 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:44] } 20. Qe3 { [%clk 0:00:23] } 20... Nd4 { [%clk 0:00:43] } 21. c3 { [%clk 0:00:22] } 21... Ne6 { [%clk 0:00:41] } 22. Nf4 { [%clk 0:00:21] } 22... Nxf4 { [%clk 0:00:39] } 23. Qxf4 { [%clk 0:00:21] } 23... Qxd3 { [%clk 0:00:38] } 24. Re8+ { [%clk 0:00:20] } 24... Bf8 { [%clk 0:00:36] } 25. Rae1 { [%clk 0:00:18] } 1-0
