[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TjyxgRCw"]
[Date "2022.02.02"]
[White "Melchiade"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "13:55:03"]
[WhiteElo "1099"]
[BlackElo "2084"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:54] } 5... e5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:50] } 6... Bb4 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:45] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:43] } 8... O-O { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:38] } 9... d6 { [%clk 0:00:29] } 10. Ba3 { [%clk 0:00:34] } 10... Be6 { [%clk 0:00:29] } 11. Rc1 { [%clk 0:00:31] } 11... e4 { [%clk 0:00:29] } 12. Bb1 { [%clk 0:00:26] } 12... exf3 { [%clk 0:00:28] } 13. Qxf3 { [%clk 0:00:24] } 13... Bd7 { [%clk 0:00:26] } 14. Qd1 { [%clk 0:00:18] } 14... Re8 { [%clk 0:00:26] } 15. Qxd6 { [%clk 0:00:15] } 15... Bg4 { [%clk 0:00:23] } 16. Qd3 { [%clk 0:00:10] } 16... Qxd3 { [%clk 0:00:22] } 17. Bxd3 { [%clk 0:00:07] } 17... Ne5 { [%clk 0:00:22] } 18. Be2 { [%clk 0:00:04] } 18... Bxe2 { [%clk 0:00:20] } 19. Kxe2 { [%clk 0:00:04] } 19... Nxc4 { [%clk 0:00:19] } 20. Bb4 { [%clk 0:00:01] } 20... Rac8 { [%clk 0:00:20] } 0-1
