[Event "Rated Blitz game"]
[Site "https://lichess.org/3y1WHVhn"]
[Date "2021.06.12"]
[White "SinusJan111"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "10:35:44"]
[WhiteElo "2068"]
[BlackElo "2065"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. d6 { [%clk 0:02:56] } 3... f5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:02:55] } 5. Nxe5 { [%clk 0:02:49] } 5... Qa5+ { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:38] } 6... Qxe5 { [%clk 0:02:53] } 7. g3 { [%clk 0:02:36] } 7... Bxd6 { [%clk 0:02:51] } 8. Bf4 { [%clk 0:02:35] } 8... Qe6 { [%clk 0:02:37] } 9. Bxd6 { [%clk 0:02:33] } 9... Nd5 { [%clk 0:02:34] } 10. Nxd5 { [%clk 0:02:32] } 10... cxd5 { [%clk 0:02:34] } 11. Ba3 { [%clk 0:02:29] } 11... Qe4 { [%clk 0:02:32] } 12. f3 { [%clk 0:02:27] } 12... Qe3 { [%clk 0:02:26] } 13. Qd3 { [%clk 0:02:24] } 13... Qe6 { [%clk 0:02:22] } 14. O-O-O { [%clk 0:02:22] } 14... Nc6 { [%clk 0:02:21] } 15. Qxd5 { [%clk 0:02:20] } 15... Kf7 { [%clk 0:02:13] } 16. Qxe6+ { [%clk 0:02:19] } 16... dxe6 { [%clk 0:02:13] } 17. Bg2 { [%clk 0:02:16] } 17... Ne5 { [%clk 0:02:05] } 18. e4 { [%clk 0:02:09] } 18... Rb8 { [%clk 0:02:02] } 19. exf5 { [%clk 0:02:07] } 19... exf5 { [%clk 0:02:02] } 20. f4 { [%clk 0:02:06] } 20... Ng4 { [%clk 0:02:00] } 21. Rd2 { [%clk 0:02:01] } 21... Be6 { [%clk 0:01:57] } 22. h3 { [%clk 0:01:59] } 22... Ne3 { [%clk 0:01:55] } 23. Bf3 { [%clk 0:01:55] } 23... Rhd8 { [%clk 0:01:48] } 24. Rxd8 { [%clk 0:01:52] } 24... Rxd8 { [%clk 0:01:48] } 25. Bxb7 { [%clk 0:01:51] } 25... Nc4 { [%clk 0:01:41] } 26. Rd1 { [%clk 0:01:38] } 26... Rb8 { [%clk 0:01:38] } 27. Bd5 { [%clk 0:01:34] } 27... Nxa3 { [%clk 0:01:34] } 28. Bxe6+ { [%clk 0:01:32] } 28... Kxe6 { [%clk 0:01:32] } 29. bxa3 { [%clk 0:01:32] } 29... Rb5 { [%clk 0:01:24] } 30. c3 { [%clk 0:01:30] } 30... Ra5 { [%clk 0:01:23] } 31. Kb2 { [%clk 0:01:29] } 31... Rb5+ { [%clk 0:01:21] } 32. Kc2 { [%clk 0:01:28] } 32... h6 { [%clk 0:01:19] } 33. Rd4 { [%clk 0:01:26] } 33... Ra5 { [%clk 0:01:18] } 34. a4 { [%clk 0:01:25] } 34... Ra6 { [%clk 0:01:16] } 35. Kb3 { [%clk 0:01:23] } 35... Rb6+ { [%clk 0:01:15] } 36. Rb4 { [%clk 0:01:22] } 36... Rd6 { [%clk 0:01:12] } 37. Kc4 { [%clk 0:01:20] } 37... a6 { [%clk 0:01:09] } 38. Kc5 { [%clk 0:01:18] } 38... Rd3 { [%clk 0:01:05] } 39. Rb6+ { [%clk 0:01:17] } 39... Kf7 { [%clk 0:01:03] } 40. c4 { [%clk 0:01:16] } 40... Rxg3 { [%clk 0:01:00] } 41. Rxa6 { [%clk 0:01:15] } 41... Rxh3 { [%clk 0:00:59] } 42. Ra7+ { [%clk 0:01:14] } 42... Kg6 { [%clk 0:00:58] } 43. Kd5 { [%clk 0:01:13] } 43... Ra3 { [%clk 0:00:56] } 44. c5 { [%clk 0:01:12] } 44... h5 { [%clk 0:00:55] } 45. c6 { [%clk 0:01:11] } 45... Rxa2 { [%clk 0:00:52] } 46. c7 { [%clk 0:01:10] } 46... Rc2 { [%clk 0:00:50] } 47. Kd6 { [%clk 0:01:08] } 47... h4 { [%clk 0:00:49] } 48. Ra6 { [%clk 0:01:04] } 48... Rd2+ { [%clk 0:00:45] } 49. Ke5+ { [%clk 0:01:01] } 49... Kh5 { [%clk 0:00:43] } 50. c8=Q { [%clk 0:00:59] } 50... Re2+ { [%clk 0:00:42] } 51. Kxf5 { [%clk 0:00:58] } 51... Re7 { [%clk 0:00:38] } 52. Qh8# { [%clk 0:00:51] } 1-0
