[Event "Rated Bullet game"]
[Site "https://lichess.org/AfLGBgOc"]
[Date "2020.11.03"]
[White "DonNMD001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.03"]
[UTCTime "05:02:42"]
[WhiteElo "1917"]
[BlackElo "1920"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Qb3 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:58] } 7... Qxb3 { [%clk 0:00:57] } 8. axb3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:56] } 10. Bh4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. O-O { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:55] } 12. Rfe1 { [%clk 0:00:54] } 12... Ne4 { [%clk 0:00:55] } 13. Nxe4 { [%clk 0:00:52] } 13... Bxh4 { [%clk 0:00:53] } 14. Nxh4 { [%clk 0:00:50] } 14... Bxe4 { [%clk 0:00:53] } 15. Nf3 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:51] } 16. b4 { [%clk 0:00:49] } 16... e5 { [%clk 0:00:50] } 17. Nxe5 { [%clk 0:00:46] } 17... Nxe5 { [%clk 0:00:50] } 18. dxe5 { [%clk 0:00:45] } 18... Rxe5 { [%clk 0:00:50] } 19. f3 { [%clk 0:00:41] } 19... Bg6 { [%clk 0:00:49] } 20. Kf2 { [%clk 0:00:40] } 20... Rae8 { [%clk 0:00:48] } 21. Bf1 { [%clk 0:00:39] } 21... b6 { [%clk 0:00:46] } 22. Rxa7 { [%clk 0:00:38] } 22... c5 { [%clk 0:00:45] } 23. bxc5 { [%clk 0:00:35] } 23... bxc5 { [%clk 0:00:45] } 24. Ra5 { [%clk 0:00:34] } 24... d4 { [%clk 0:00:43] } 25. cxd4 { [%clk 0:00:32] } 25... cxd4 { [%clk 0:00:41] } 26. Rxe5 { [%clk 0:00:31] } 26... Rxe5 { [%clk 0:00:40] } 27. exd4 { [%clk 0:00:31] } 27... Rb5 { [%clk 0:00:39] } 28. Re2 { [%clk 0:00:27] } 28... Rb3 { [%clk 0:00:36] } 29. Rd2 { [%clk 0:00:26] } 29... f6 { [%clk 0:00:31] } 30. Bc4+ { [%clk 0:00:24] } 30... Kf8 { [%clk 0:00:29] } 31. Bxb3 { [%clk 0:00:23] } 1-0
