[Event "Casual UltraBullet game"]
[Site "https://lichess.org/66qj4AWA"]
[Date "2018.11.28"]
[White "studentt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.28"]
[UTCTime "11:33:39"]
[WhiteElo "1500"]
[BlackElo "1245"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. Bd2 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Rc1 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:13] } 7. f4 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:13] } 8. Nf3 { [%clk 0:00:14] } 8... exf4 { [%clk 0:00:12] } 9. Bxf4 { [%clk 0:00:13] } 9... Nc6 { [%clk 0:00:12] } 10. Qd2 { [%clk 0:00:13] } 10... Nd4 { [%clk 0:00:11] } 11. Nxd4 { [%clk 0:00:12] } 11... c5 { [%clk 0:00:10] } 12. Bh6 { [%clk 0:00:11] } 12... Bxh6 { [%clk 0:00:09] } 13. Qxh6 { [%clk 0:00:10] } 13... Nd7 { [%clk 0:00:07] } 14. h4 { [%clk 0:00:10] } 14... Nf8 { [%clk 0:00:07] } 15. h5 { [%clk 0:00:10] } 15... Ne6 { [%clk 0:00:07] } 16. hxg6 { [%clk 0:00:10] } 16... fxg6 { [%clk 0:00:06] } 17. Qxh7+ { [%clk 0:00:09] } 17... Kf8 { [%clk 0:00:04] } 18. Qh8+ { [%clk 0:00:09] } 18... Kf7 { [%clk 0:00:03] } 19. Be2 { [%clk 0:00:09] } 19... Rxh8 { [%clk 0:00:02] } 20. Rf1+ { [%clk 0:00:08] } 20... Ke7 { [%clk 0:00:00] } 21. Kd2 { [%clk 0:00:08] } 1-0
