[Event "Rated Blitz game"]
[Site "https://lichess.org/DNhGUPWC"]
[Date "2021.12.31"]
[White "tri_arga"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.31"]
[UTCTime "09:56:46"]
[WhiteElo "2122"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:57] } 5... Nxc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:55] } 7. d5 { [%clk 0:02:54] } 7... e4 { [%clk 0:02:51] } 8. Nd4 { [%clk 0:02:47] } 8... Nxd4 { [%clk 0:02:48] } 9. Qxd4 { [%clk 0:02:45] } 9... Bb4+ { [%clk 0:02:47] } 10. Bd2 { [%clk 0:02:42] } 10... Bxd2+ { [%clk 0:02:43] } 11. Nxd2 { [%clk 0:02:40] } 11... O-O { [%clk 0:02:43] } 12. Be2 { [%clk 0:02:37] } 12... Rc8 { [%clk 0:02:37] } 13. O-O { [%clk 0:02:35] } 13... Bg6 { [%clk 0:02:36] } 14. f3 { [%clk 0:02:31] } 14... exf3 { [%clk 0:02:34] } 15. Nxf3 { [%clk 0:02:25] } 15... b6 { [%clk 0:02:33] } 16. Ne5 { [%clk 0:02:23] } 16... Be4 { [%clk 0:02:30] } 17. Rae1 { [%clk 0:02:15] } 17... Qd6 { [%clk 0:02:17] } 18. Bg4 { [%clk 0:02:06] } 18... Nxg4 { [%clk 0:02:12] } 19. Nxg4 { [%clk 0:02:03] } 19... Bg6 { [%clk 0:02:09] } 20. b3 { [%clk 0:01:50] } 20... Rfe8 { [%clk 0:02:07] } 21. Ne5 { [%clk 0:01:45] } 21... Bh5 { [%clk 0:02:03] } 22. Qf4 { [%clk 0:01:32] } 22... Bg6 { [%clk 0:01:49] } 23. Nxg6 { [%clk 0:01:30] } 23... Qxg6 { [%clk 0:01:48] } 24. d6 { [%clk 0:01:21] } 24... Rxe1 { [%clk 0:01:46] } 25. Rxe1 { [%clk 0:01:20] } 25... h6 { [%clk 0:01:44] } 26. d7 { [%clk 0:01:13] } 26... Rc6 { [%clk 0:01:22] } 27. d8=Q+ { [%clk 0:01:09] } 27... Kh7 { [%clk 0:01:21] } 28. Qe4 { [%clk 0:01:07] } 28... Qxe4 { [%clk 0:01:19] } 29. Rxe4 { [%clk 0:01:04] } 29... Rf6 { [%clk 0:01:19] } 30. Re8 { [%clk 0:01:01] } 30... Kg6 { [%clk 0:01:18] } 31. Qd3+ { [%clk 0:00:57] } 31... Rf5 { [%clk 0:01:15] } 32. Re5 { [%clk 0:00:55] } 1-0
