[Event "Rated Bullet game"]
[Site "https://lichess.org/nZ8Gybfi"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "18:12:31"]
[WhiteElo "1890"]
[BlackElo "2056"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:58] } 4... e4 { [%clk 0:00:57] } 5. Ng1 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:53] } 7. dxe4 { [%clk 0:00:55] } 7... d4 { [%clk 0:00:52] } 8. Nf3 { [%clk 0:00:53] } 8... Bg4 { [%clk 0:00:51] } 9. Nbd2 { [%clk 0:00:48] } 9... Qd7 { [%clk 0:00:49] } 10. b3 { [%clk 0:00:48] } 10... O-O-O { [%clk 0:00:47] } 11. Bb2 { [%clk 0:00:46] } 11... Nge7 { [%clk 0:00:46] } 12. Nc4 { [%clk 0:00:43] } 12... Kb8 { [%clk 0:00:42] } 13. Qd2 { [%clk 0:00:42] } 13... Nb4 { [%clk 0:00:40] } 14. a3 { [%clk 0:00:38] } 14... Nbc6 { [%clk 0:00:39] } 15. O-O-O { [%clk 0:00:37] } 15... a5 { [%clk 0:00:38] } 16. a4 { [%clk 0:00:33] } 16... Rhe8 { [%clk 0:00:36] } 17. Kb1 { [%clk 0:00:32] } 17... Ng6 { [%clk 0:00:34] } 18. h3 { [%clk 0:00:30] } 18... Be6 { [%clk 0:00:31] } 19. Na3 { [%clk 0:00:24] } 19... Bf7 { [%clk 0:00:28] } 20. Nb5 { [%clk 0:00:23] } 20... Rxe4 { [%clk 0:00:26] } 21. Nh4 { [%clk 0:00:18] } 21... Ree8 { [%clk 0:00:24] } 22. Nxg6 { [%clk 0:00:17] } 22... Bxg6 { [%clk 0:00:24] } 23. e3 { [%clk 0:00:07] } 23... d3 { [%clk 0:00:19] } 24. cxd3 { [%clk 0:00:06] } 24... Bxe3 { [%clk 0:00:15] } 25. Qe2 { [%clk 0:00:04] } 25... Be4 { [%clk 0:00:12] } 26. dxe4 { [%clk 0:00:02] } 26... Bb6 { [%clk 0:00:11] } 27. Rxd7 { [%clk 0:00:01] } 27... Rc8 { [%clk 0:00:10] } 28. Rhd1 { [%clk 0:00:01] } 28... Ne7 { [%clk 0:00:08] } 29. Rd8 { [%clk 0:00:01] } 29... Rexd8 { [%clk 0:00:07] } 30. Rxd8 { [%clk 0:00:01] } 30... Rxd8 { [%clk 0:00:06] } 31. e5 { [%clk 0:00:01] } 31... Nd5 { [%clk 0:00:05] } 32. Ka2 { [%clk 0:00:01] } 32... c6 { [%clk 0:00:04] } 33. Qg4 { [%clk 0:00:01] } 33... Nb4+ { [%clk 0:00:04] } 0-1
