[Event "Rated Bullet game"]
[Site "https://lichess.org/0sFyLLLa"]
[Date "2021.06.04"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "15:13:55"]
[WhiteElo "2072"]
[BlackElo "1498"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:58] } 7. c4 { [%clk 0:00:30] } 7... Be6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:29] } 10... Ne4 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:29] } 11... f5 { [%clk 0:00:52] } 12. Nd2 { [%clk 0:00:27] } 12... Nxc3 { [%clk 0:00:50] } 13. bxc3 { [%clk 0:00:27] } 13... Nb6 { [%clk 0:00:49] } 14. f3 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:48] } 15. e4 { [%clk 0:00:26] } 15... dxe4 { [%clk 0:00:47] } 16. fxe4 { [%clk 0:00:26] } 16... fxe4 { [%clk 0:00:45] } 17. Nxe4 { [%clk 0:00:26] } 17... Bd7 { [%clk 0:00:41] } 18. Ng5 { [%clk 0:00:25] } 18... h6 { [%clk 0:00:38] } 19. Ne6 { [%clk 0:00:24] } 19... Bxe6 { [%clk 0:00:36] } 20. Rxe6 { [%clk 0:00:24] } 20... Nd5 { [%clk 0:00:33] } 21. c4 { [%clk 0:00:23] } 21... Nf4 { [%clk 0:00:30] } 22. Re3 { [%clk 0:00:20] } 22... Bxd4 { [%clk 0:00:28] } 23. Kh1 { [%clk 0:00:18] } 23... Bxe3 { [%clk 0:00:27] } 24. Bxe3 { [%clk 0:00:18] } 24... Nxd3 { [%clk 0:00:26] } 25. Qxd3 { [%clk 0:00:17] } 25... Qg3 { [%clk 0:00:22] } 26. Qd5+ { [%clk 0:00:14] } 26... Kh7 { [%clk 0:00:15] } 27. Qd2 { [%clk 0:00:10] } 27... Rad8 { [%clk 0:00:14] } 28. Qc1 { [%clk 0:00:09] } 28... e5 { [%clk 0:00:10] } 29. Qg1 { [%clk 0:00:09] } 29... Rd2 { [%clk 0:00:08] } 30. Bxd2 { [%clk 0:00:08] } 30... e4 { [%clk 0:00:07] } 31. Be3 { [%clk 0:00:07] } 31... Qe5 { [%clk 0:00:05] } 32. Rf1 { [%clk 0:00:06] } 32... Qc3 { [%clk 0:00:03] } 33. Bf2 { [%clk 0:00:05] } 33... Kg7 { [%clk 0:00:03] } 34. Qh2 { [%clk 0:00:04] } 34... e3 { [%clk 0:00:02] } 35. Qc7+ { [%clk 0:00:04] } 35... Rf7 { [%clk 0:00:01] } 36. Bxe3 { [%clk 0:00:03] } 1-0
