[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/me2EtsbY"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "AnUjAyA2009"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "12:07:57"]
[WhiteElo "1895"]
[BlackElo "1309"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. dxe5 { [%clk 0:00:29] } 3... Ne4 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:29] } 4... Nd6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... Nb5 { [%clk 0:00:27] } 6. Nxb5 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:28] } 7... c4 { [%clk 0:00:26] } 8. Bxc4 { [%clk 0:00:28] } 8... d6 { [%clk 0:00:26] } 9. exd6 { [%clk 0:00:27] } 9... Bxd6 { [%clk 0:00:24] } 10. Nb5 { [%clk 0:00:26] } 10... Bb4+ { [%clk 0:00:23] } 11. c3 { [%clk 0:00:25] } 11... Bc5 { [%clk 0:00:22] } 12. Qxd8+ { [%clk 0:00:25] } 12... Kxd8 { [%clk 0:00:20] } 13. Ne5 { [%clk 0:00:25] } 13... Ke7 { [%clk 0:00:20] } 14. Nc7 { [%clk 0:00:23] } 14... Rd8 { [%clk 0:00:20] } 15. Nxa8 { [%clk 0:00:22] } 15... Bd6 { [%clk 0:00:19] } 16. f4 { [%clk 0:00:19] } 16... Bxe5 { [%clk 0:00:17] } 17. fxe5 { [%clk 0:00:18] } 17... Nc6 { [%clk 0:00:16] } 18. O-O { [%clk 0:00:18] } 18... Nxe5 { [%clk 0:00:15] } 19. e4 { [%clk 0:00:16] } 19... Nxc4 { [%clk 0:00:13] } 20. Bg5+ { [%clk 0:00:13] } 20... f6 { [%clk 0:00:12] } 21. Bf4 { [%clk 0:00:13] } 21... Ne3 { [%clk 0:00:11] } 22. Bxe3 { [%clk 0:00:12] } 22... g5 { [%clk 0:00:10] } 23. Bc5+ { [%clk 0:00:11] } 23... Kf7 { [%clk 0:00:09] } 24. Rad1 { [%clk 0:00:10] } 24... Kg6 { [%clk 0:00:09] } 25. Rxd8 { [%clk 0:00:09] } 25... Kh6 { [%clk 0:00:07] } 26. Rxc8 { [%clk 0:00:08] } 26... Kg7 { [%clk 0:00:07] } 27. Rc7+ { [%clk 0:00:08] } 27... Kg6 { [%clk 0:00:06] } 28. Rxb7 { [%clk 0:00:08] } 28... Kh6 { [%clk 0:00:06] } 29. Rxa7 { [%clk 0:00:08] } 29... g4 { [%clk 0:00:06] } 30. Rc7 { [%clk 0:00:08] } 30... g3 { [%clk 0:00:06] } 31. Rxh7+ { [%clk 0:00:07] } 31... Kxh7 { [%clk 0:00:05] } 32. h3 { [%clk 0:00:07] } 32... Kg7 { [%clk 0:00:05] } 33. Re1 { [%clk 0:00:07] } 33... Kg6 { [%clk 0:00:05] } 34. Kf1 { [%clk 0:00:07] } 34... Kg7 { [%clk 0:00:04] } 35. Ke2 { [%clk 0:00:07] } 35... Kf7 { [%clk 0:00:04] } 36. Kf3 { [%clk 0:00:07] } 36... Kg7 { [%clk 0:00:04] } 37. Kf4 { [%clk 0:00:07] } 37... Kf7 { [%clk 0:00:04] } 38. Kf5 { [%clk 0:00:07] } 38... Kg7 { [%clk 0:00:04] } 39. Rd1 { [%clk 0:00:07] } 39... Kf7 { [%clk 0:00:04] } 40. Rd6 { [%clk 0:00:07] } 40... Kf8 { [%clk 0:00:04] } 41. Rxf6+ { [%clk 0:00:07] } 41... Kg8 { [%clk 0:00:04] } 42. Rh6 { [%clk 0:00:07] } 42... Kg7 { [%clk 0:00:04] } 43. Rh4 { [%clk 0:00:06] } 43... Kf7 { [%clk 0:00:04] } 44. Rg4 { [%clk 0:00:06] } 44... Ke8 { [%clk 0:00:01] } 45. Rxg3 { [%clk 0:00:06] } 45... Kd7 { [%clk 0:00:01] } 46. h4 { [%clk 0:00:06] } 46... Kc8 { [%clk 0:00:01] } 47. Be3 { [%clk 0:00:06] } 47... Kb8 { [%clk 0:00:01] } 48. h5 { [%clk 0:00:06] } 48... Kxa8 { [%clk 0:00:01] } 49. h6 { [%clk 0:00:06] } 49... Kb8 { [%clk 0:00:01] } 50. h7 { [%clk 0:00:06] } 50... Kb7 { [%clk 0:00:01] } 51. h8=Q { [%clk 0:00:06] } 1-0
