[Event "Rated Bullet game"]
[Site "https://lichess.org/MsXBPQrF"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "Schlechterer"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "11:23:06"]
[WhiteElo "1912"]
[BlackElo "1944"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. exd6 { [%clk 0:00:57] } 5... Bxd6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... f4 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:51] } 10... Bg4 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:50] } 11... Nxe4 { [%clk 0:00:54] } 12. Nxe4 { [%clk 0:00:45] } 12... Rxe4 { [%clk 0:00:54] } 13. h3 { [%clk 0:00:39] } 13... Bh5 { [%clk 0:00:52] } 14. Re1 { [%clk 0:00:36] } 14... Qf8 { [%clk 0:00:50] } 15. Ng5 { [%clk 0:00:31] } 15... Rxe2 { [%clk 0:00:47] } 16. Rxe2 { [%clk 0:00:29] } 16... Bxe2 { [%clk 0:00:47] } 17. Qxe2 { [%clk 0:00:28] } 17... Re8 { [%clk 0:00:46] } 18. Qd3 { [%clk 0:00:25] } 18... g6 { [%clk 0:00:41] } 19. Ne6 { [%clk 0:00:24] } 19... Qf5 { [%clk 0:00:39] } 20. Qd5 { [%clk 0:00:22] } 20... Qxd5 { [%clk 0:00:37] } 21. cxd5 { [%clk 0:00:22] } 21... Ne5 { [%clk 0:00:36] } 22. Bc3 { [%clk 0:00:21] } 22... Nd3 { [%clk 0:00:35] } 23. Rd1 { [%clk 0:00:18] } 23... Nc5 { [%clk 0:00:31] } 24. Nxc5 { [%clk 0:00:16] } 24... Bxc5 { [%clk 0:00:31] } 25. Kf1 { [%clk 0:00:14] } 25... Bd6 { [%clk 0:00:30] } 26. a3 { [%clk 0:00:12] } 26... Kf7 { [%clk 0:00:30] } 27. Bb4 { [%clk 0:00:12] } 27... Kf6 { [%clk 0:00:27] } 28. Bxd6 { [%clk 0:00:10] } 28... cxd6 { [%clk 0:00:27] } 29. Rb1 { [%clk 0:00:10] } 29... Rc8 { [%clk 0:00:25] } 30. Rd1 { [%clk 0:00:09] } 30... Ke5 { [%clk 0:00:24] } 31. Ke2 { [%clk 0:00:09] } 31... Rc2+ { [%clk 0:00:23] } 32. Rd2 { [%clk 0:00:09] } 32... Rxd2+ { [%clk 0:00:20] } 33. Kxd2 { [%clk 0:00:09] } 33... Kxd5 { [%clk 0:00:19] } 34. f3 { [%clk 0:00:09] } 34... Ke5 { [%clk 0:00:18] } 35. Kd3 { [%clk 0:00:09] } 35... b5 { [%clk 0:00:17] } 36. b4 { [%clk 0:00:08] } 36... a6 { [%clk 0:00:16] } 37. Ke2 { [%clk 0:00:08] } 37... d5 { [%clk 0:00:16] } 38. Kd3 { [%clk 0:00:07] } 38... d4 { [%clk 0:00:15] } 39. h4 { [%clk 0:00:07] } 39... h6 { [%clk 0:00:13] } 40. Kd2 { [%clk 0:00:06] } 40... Kd5 { [%clk 0:00:11] } 41. Kd3 { [%clk 0:00:06] } 41... g5 { [%clk 0:00:11] } 42. hxg5 { [%clk 0:00:05] } 42... hxg5 { [%clk 0:00:10] } 43. Kc2 { [%clk 0:00:04] } 43... Kc4 { [%clk 0:00:10] } 44. Kb2 { [%clk 0:00:04] } 44... Kd3 { [%clk 0:00:08] } 45. Kc1 { [%clk 0:00:03] } 45... Kc3 { [%clk 0:00:06] } 46. Kd1 { [%clk 0:00:03] } 46... d3 { [%clk 0:00:04] } 47. Kc1 { [%clk 0:00:02] } 47... Kd4 { [%clk 0:00:03] } 48. Kd1 { [%clk 0:00:02] } 48... Ke3 { [%clk 0:00:02] } 49. Ke1 { [%clk 0:00:02] } 49... d2+ { [%clk 0:00:01] } 50. Kd1 { [%clk 0:00:02] } 50... Kd3 { [%clk 0:00:01] } 51. g3 { [%clk 0:00:00] } 1-0
