[Event "SuperBlitz Arena"]
[Site "https://lichess.org/KvCkFjBr"]
[Date "2019.04.21"]
[White "Lupo_Jones"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "20:36:37"]
[WhiteElo "1276"]
[BlackElo "1430"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... dxc4 { [%clk 0:01:30] } 2. e4 { [%clk 0:03:00] } 2... f5 { [%clk 0:01:28] } 3. e5 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:01:25] } 4. Bxc4 { [%clk 0:02:51] } 4... Nh6 { [%clk 0:01:20] } 5. d4 { [%clk 0:02:38] } 5... Na5 { [%clk 0:01:15] } 6. Bd3 { [%clk 0:02:26] } 6... Be6 { [%clk 0:01:10] } 7. Na3 { [%clk 0:02:11] } 7... b6 { [%clk 0:01:09] } 8. O-O { [%clk 0:02:04] } 8... Nb7 { [%clk 0:01:09] } 9. b4 { [%clk 0:01:59] } 9... Bd7 { [%clk 0:01:06] } 10. Nc4 { [%clk 0:01:49] } 10... e6 { [%clk 0:01:04] } 11. a3 { [%clk 0:01:46] } 11... g5 { [%clk 0:00:59] } 12. Bxg5 { [%clk 0:01:36] } 12... Be7 { [%clk 0:00:51] } 13. Bxh6 { [%clk 0:01:33] } 13... Rg8 { [%clk 0:00:50] } 14. g3 { [%clk 0:01:22] } 14... Rg6 { [%clk 0:00:47] } 15. Bf4 { [%clk 0:01:10] } 15... Kf7 { [%clk 0:00:46] } 16. h4 { [%clk 0:00:47] } 16... h5 { [%clk 0:00:43] } 17. Ng5+ { [%clk 0:00:43] } 17... Bxg5 { [%clk 0:00:42] } 18. Bxg5 { [%clk 0:00:41] } 18... Rxg5 { [%clk 0:00:41] } 19. hxg5 { [%clk 0:00:37] } 19... Qxg5 { [%clk 0:00:41] } 20. Be2 { [%clk 0:00:28] } 20... Rg8 { [%clk 0:00:39] } 21. Bxh5+ { [%clk 0:00:26] } 21... Ke7 { [%clk 0:00:36] } 22. Qf3 { [%clk 0:00:22] } 22... Qh4 { [%clk 0:00:35] } 23. Qf4 { [%clk 0:00:03] } 23... Qxf4 { [%clk 0:00:32] } 0-1
