[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6eMkKxEv"]
[Date "2019.11.05"]
[White "jishanshaikh4"]
[Black "akshu"]
[Result "1/2-1/2"]
[UTCDate "2019.11.05"]
[UTCTime "09:15:20"]
[WhiteElo "1741"]
[BlackElo "1813"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. dxe4 { [%clk 0:01:00] } 3... Qxd1+ { [%clk 0:00:59] } 4. Kxd1 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Nd5 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:58] } 7. Nxc7+ { [%clk 0:00:56] } 7... Kd7 { [%clk 0:00:57] } 8. Nxa8 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:56] } 9. c3 { [%clk 0:00:56] } 9... Bc5 { [%clk 0:00:55] } 10. f3 { [%clk 0:00:53] } 10... Rd8 { [%clk 0:00:50] } 11. Bd2 { [%clk 0:00:49] } 11... Ke7 { [%clk 0:00:49] } 12. Kc2 { [%clk 0:00:49] } 12... Bd6 { [%clk 0:00:43] } 13. Rd1 { [%clk 0:00:47] } 13... Be6 { [%clk 0:00:42] } 14. Nh3 { [%clk 0:00:45] } 14... Rxa8 { [%clk 0:00:41] } 15. Be3 { [%clk 0:00:42] } 15... Na5 { [%clk 0:00:37] } 16. Ng5 { [%clk 0:00:38] } 16... Kd7 { [%clk 0:00:36] } 17. Nxe6 { [%clk 0:00:36] } 17... Kxe6 { [%clk 0:00:35] } 18. b4 { [%clk 0:00:36] } 18... Nc6 { [%clk 0:00:35] } 19. Kb3 { [%clk 0:00:35] } 19... a6 { [%clk 0:00:33] } 20. Bc4+ { [%clk 0:00:33] } 20... Ke7 { [%clk 0:00:32] } 21. a4 { [%clk 0:00:32] } 21... Nd7 { [%clk 0:00:32] } 22. b5 { [%clk 0:00:31] } 22... axb5 { [%clk 0:00:30] } 23. axb5 { [%clk 0:00:31] } 23... Na5+ { [%clk 0:00:29] } 24. Kc2 { [%clk 0:00:22] } 24... Nxc4 { [%clk 0:00:29] } 25. Bf2 { [%clk 0:00:21] } 25... Ra2+ { [%clk 0:00:28] } 26. Kd3 { [%clk 0:00:19] } 26... Nb2+ { [%clk 0:00:26] } 27. Ke2 { [%clk 0:00:15] } 27... Nxd1+ { [%clk 0:00:26] } 28. Kxd1 { [%clk 0:00:14] } 28... Rxf2 { [%clk 0:00:26] } 29. Re1 { [%clk 0:00:14] } 29... Rxg2 { [%clk 0:00:25] } 30. Re2 { [%clk 0:00:14] } 30... Rxe2 { [%clk 0:00:24] } 31. Kxe2 { [%clk 0:00:14] } 31... Nc5 { [%clk 0:00:23] } 32. Ke3 { [%clk 0:00:13] } 32... Kd7 { [%clk 0:00:23] } 33. b6 { [%clk 0:00:11] } 33... Kc6 { [%clk 0:00:22] } 34. f4 { [%clk 0:00:11] } 34... Kxb6 { [%clk 0:00:22] } 35. fxe5 { [%clk 0:00:11] } 35... Bxe5 { [%clk 0:00:22] } 36. Kf3 { [%clk 0:00:09] } 36... Kb5 { [%clk 0:00:22] } 37. Kg4 { [%clk 0:00:08] } 37... Kc4 { [%clk 0:00:22] } 38. Kf5 { [%clk 0:00:08] } 38... Bf6 { [%clk 0:00:21] } 39. h4 { [%clk 0:00:08] } 39... Kxc3 { [%clk 0:00:20] } 40. e5 { [%clk 0:00:08] } 40... Bxe5 { [%clk 0:00:17] } 41. h5 { [%clk 0:00:07] } 41... b5 { [%clk 0:00:17] } 42. Kxe5 { [%clk 0:00:06] } 42... b4 { [%clk 0:00:15] } 43. Kd5 { [%clk 0:00:06] } 43... b3 { [%clk 0:00:15] } 44. Kxc5 { [%clk 0:00:06] } 44... b2 { [%clk 0:00:15] } 45. Kd5 { [%clk 0:00:06] } 45... b1=Q { [%clk 0:00:14] } 46. Ke5 { [%clk 0:00:06] } 46... Qb2 { [%clk 0:00:14] } 47. Ke4 { [%clk 0:00:05] } 47... Qb5 { [%clk 0:00:14] } 48. Ke3 { [%clk 0:00:05] } 48... Qc4 { [%clk 0:00:13] } 49. h6 { [%clk 0:00:05] } 49... Qd4+ { [%clk 0:00:13] } 50. Ke2 { [%clk 0:00:05] } 50... Qd3+ { [%clk 0:00:12] } 51. Kf2 { [%clk 0:00:04] } 51... Qd2+ { [%clk 0:00:12] } 52. Kf1 { [%clk 0:00:03] } 52... Kd3 { [%clk 0:00:11] } 53. hxg7 { [%clk 0:00:03] } 53... Qg5 { [%clk 0:00:10] } 54. Kf2 { [%clk 0:00:02] } 54... Qxg7 { [%clk 0:00:09] } 55. Ke1 { [%clk 0:00:02] } 55... Qg4 { [%clk 0:00:09] } 56. Kf1 { [%clk 0:00:01] } 56... Qg3 { [%clk 0:00:08] } 1/2-1/2
