[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/58QR8AlF"]
[Date "2020.10.09"]
[White "Pervorazriadnik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.09"]
[UTCTime "13:26:15"]
[WhiteElo "2142"]
[BlackElo "1891"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. Nfd2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:28] } 6. Nb3 { [%clk 0:00:28] } 6... f5 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:27] } 8... Nxd5 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:27] } 9... Nxc3 { [%clk 0:00:26] } 10. bxc3 { [%clk 0:00:27] } 10... Be6 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:27] } 11... Qd7 { [%clk 0:00:24] } 12. c4 { [%clk 0:00:27] } 12... O-O-O { [%clk 0:00:24] } 13. d5 { [%clk 0:00:26] } 13... Bxd5 { [%clk 0:00:24] } 14. cxd5 { [%clk 0:00:26] } 14... Qxd5 { [%clk 0:00:23] } 15. Qxd5 { [%clk 0:00:26] } 15... Rxd5 { [%clk 0:00:23] } 16. f3 { [%clk 0:00:25] } 16... exf3 { [%clk 0:00:22] } 17. Bxf3 { [%clk 0:00:25] } 17... Rd8 { [%clk 0:00:19] } 18. Bg5 { [%clk 0:00:24] } 18... Be7 { [%clk 0:00:17] } 19. Bf4 { [%clk 0:00:21] } 19... g5 { [%clk 0:00:16] } 20. Be3 { [%clk 0:00:19] } 20... f4 { [%clk 0:00:15] } 21. gxf4 { [%clk 0:00:17] } 21... gxf4 { [%clk 0:00:15] } 22. Bxf4 { [%clk 0:00:17] } 22... Rhg8+ { [%clk 0:00:15] } 23. Kh1 { [%clk 0:00:17] } 23... Bd6 { [%clk 0:00:14] } 24. Bxd6 { [%clk 0:00:15] } 24... Rxd6 { [%clk 0:00:14] } 25. Rac1 { [%clk 0:00:14] } 25... Rdg6 { [%clk 0:00:13] } 26. Bd5 { [%clk 0:00:11] } 26... Ne5 { [%clk 0:00:11] } 27. Bxg8 { [%clk 0:00:09] } 27... Rxg8 { [%clk 0:00:10] } 28. Rg1 { [%clk 0:00:09] } 28... Rf8 { [%clk 0:00:09] } 29. Rcf1 { [%clk 0:00:08] } 29... Re8 { [%clk 0:00:08] } 30. Nc5 { [%clk 0:00:07] } 30... b6 { [%clk 0:00:07] } 31. Ne4 { [%clk 0:00:06] } 31... Kd7 { [%clk 0:00:07] } 32. Nf6+ { [%clk 0:00:06] } 32... Kd6 { [%clk 0:00:06] } 33. Nxe8+ { [%clk 0:00:05] } 33... Kd7 { [%clk 0:00:06] } 34. Rd1+ { [%clk 0:00:05] } 34... Kc6 { [%clk 0:00:06] } 35. e4 { [%clk 0:00:05] } 35... Nc4 { [%clk 0:00:05] } 36. Rg7 { [%clk 0:00:05] } 36... Ne3 { [%clk 0:00:05] } 37. Rxc7+ { [%clk 0:00:05] } 37... Kb5 { [%clk 0:00:04] } 38. Re1 { [%clk 0:00:05] } 38... Nc2 { [%clk 0:00:03] } 39. Re2 { [%clk 0:00:04] } 39... Nb4 { [%clk 0:00:03] } 40. Rb2 { [%clk 0:00:03] } 40... Ka4 { [%clk 0:00:01] } 41. Rxb4+ { [%clk 0:00:03] } 41... Kxb4 { [%clk 0:00:01] } 42. Rxh7 { [%clk 0:00:03] } 42... Ka5 { [%clk 0:00:01] } 43. Rh4 { [%clk 0:00:03] } 43... Kb5 { [%clk 0:00:01] } 44. Rh3 { [%clk 0:00:03] } 44... a6 { [%clk 0:00:01] } 45. e5 { [%clk 0:00:03] } 45... Ka5 { [%clk 0:00:01] } 46. Rf3 { [%clk 0:00:03] } 46... b5 { [%clk 0:00:01] } 47. e6 { [%clk 0:00:03] } 47... Kb6 { [%clk 0:00:01] } 48. Re3 { [%clk 0:00:03] } 48... Kc6 { [%clk 0:00:01] } 49. Re4 { [%clk 0:00:03] } 1-0
