[Event "Casual Bullet game"]
[Site "https://lichess.org/0V8C0TPZ"]
[Date "2019.04.10"]
[White "favianocadanua"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.10"]
[UTCTime "03:40:32"]
[WhiteElo "1942"]
[BlackElo "1609"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Bb5 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:55] } 5. Bxc6+ { [%clk 0:01:00] } 5... bxc6 { [%clk 0:00:54] } 6. Nxd4 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:53] } 7. Nb5 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:58] } 8... Qd7 { [%clk 0:00:52] } 9. Qe2 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:51] } 10. N5c3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:50] } 11. f4 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:50] } 12. Nd2 { [%clk 0:00:53] } 12... Qg4 { [%clk 0:00:48] } 13. Qxg4 { [%clk 0:00:51] } 13... Nxg4 { [%clk 0:00:48] } 14. Nf3 { [%clk 0:00:49] } 14... Nf6 { [%clk 0:00:45] } 15. Ne2 { [%clk 0:00:47] } 15... d4 { [%clk 0:00:45] } 16. Ng3 { [%clk 0:00:46] } 16... dxe3 { [%clk 0:00:44] } 17. Bxe3 { [%clk 0:00:46] } 17... Bxf3 { [%clk 0:00:43] } 18. Rxf3 { [%clk 0:00:45] } 18... Rfe8 { [%clk 0:00:42] } 19. Kf2 { [%clk 0:00:42] } 19... Ng4+ { [%clk 0:00:41] } 20. Ke2 { [%clk 0:00:39] } 20... Nxh2 { [%clk 0:00:40] } 21. Rf2 { [%clk 0:00:38] } 21... Ng4 { [%clk 0:00:39] } 22. Rf3 { [%clk 0:00:37] } 22... c4 { [%clk 0:00:36] } 23. Rd1 { [%clk 0:00:36] } 23... Bc5 { [%clk 0:00:35] } 24. Nf1 { [%clk 0:00:32] } 24... Re7 { [%clk 0:00:33] } 25. Kd2 { [%clk 0:00:30] } 25... Rd8+ { [%clk 0:00:30] } 26. Kc1 { [%clk 0:00:29] } 26... Rxd1+ { [%clk 0:00:29] } 27. Kxd1 { [%clk 0:00:29] } 27... Bxe3 { [%clk 0:00:28] } 28. Nxe3 { [%clk 0:00:28] } 28... Nxe3+ { [%clk 0:00:28] } 29. Kd2 { [%clk 0:00:27] } 29... Nd5 { [%clk 0:00:25] } 30. b3 { [%clk 0:00:23] } 30... h6 { [%clk 0:00:25] } 31. bxc4 { [%clk 0:00:22] } 31... Nb4 { [%clk 0:00:24] } 32. Rb3 { [%clk 0:00:20] } 32... Nxa2 { [%clk 0:00:22] } 33. Ra3 { [%clk 0:00:19] } 33... Rd7+ { [%clk 0:00:21] } 34. Ke3 { [%clk 0:00:17] } 34... Nc3 { [%clk 0:00:20] } 35. Rxc3 { [%clk 0:00:15] } 35... a5 { [%clk 0:00:20] } 36. Ra3 { [%clk 0:00:14] } 36... Rd6 { [%clk 0:00:17] } 37. Rxa5 { [%clk 0:00:13] } 37... Ra6 { [%clk 0:00:17] } 38. Rxa6 { [%clk 0:00:13] } 38... c5 { [%clk 0:00:16] } 39. Rc6 { [%clk 0:00:12] } 39... Kh7 { [%clk 0:00:16] } 40. Rxc5 { [%clk 0:00:11] } 40... Kg6 { [%clk 0:00:15] } 41. Ke4 { [%clk 0:00:11] } 41... f5+ { [%clk 0:00:15] } 42. Ke5 { [%clk 0:00:10] } 42... Kh5 { [%clk 0:00:14] } 43. Rc7 { [%clk 0:00:09] } 43... Kg4 { [%clk 0:00:14] } 44. Rxg7+ { [%clk 0:00:08] } 44... Kh4 { [%clk 0:00:13] } 45. c5 { [%clk 0:00:08] } 45... Kh5 { [%clk 0:00:11] } 46. c6 { [%clk 0:00:08] } 46... Kh4 { [%clk 0:00:11] } 47. c7 { [%clk 0:00:08] } 47... Kh5 { [%clk 0:00:11] } 48. c8=Q { [%clk 0:00:08] } 48... Kh4 { [%clk 0:00:11] } 49. Qxf5 { [%clk 0:00:07] } 49... h5 { [%clk 0:00:09] } 50. Qg5# { [%clk 0:00:05] } 1-0
