[Event "Rated Blitz game"]
[Site "https://lichess.org/lX5Lt1Ka"]
[Date "2019.10.04"]
[White "Azat3107"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.04"]
[UTCTime "06:58:13"]
[WhiteElo "1677"]
[BlackElo "1694"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... g6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Bxc5 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:58] } 7. Qd3 { [%clk 0:02:52] } 7... f5 { [%clk 0:02:56] } 8. exf5 { [%clk 0:02:51] } 8... Bxf5 { [%clk 0:02:55] } 9. Qd5 { [%clk 0:02:45] } 9... Qc7 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:43] } 10... Nge7 { [%clk 0:02:47] } 11. Qb3 { [%clk 0:02:33] } 11... Nd4 { [%clk 0:02:39] } 12. Nxd4 { [%clk 0:02:30] } 12... Bxd4 { [%clk 0:02:39] } 13. Nd5 { [%clk 0:02:28] } 13... Nxd5 { [%clk 0:02:37] } 14. Qxd5 { [%clk 0:02:27] } 14... Bxb2 { [%clk 0:02:36] } 15. Rb1 { [%clk 0:02:26] } 15... Bc3+ { [%clk 0:02:25] } 16. Bd2 { [%clk 0:02:18] } 16... Bxd2+ { [%clk 0:02:23] } 17. Kxd2 { [%clk 0:02:17] } 17... Qa5+ { [%clk 0:02:20] } 18. c3 { [%clk 0:02:14] } 18... Qxd5+ { [%clk 0:02:17] } 0-1
