[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/R79dTIQy"]
[Date "2020.12.30"]
[White "vintilaionut"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "06:13:25"]
[WhiteElo "1861"]
[BlackElo "1821"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:53] } 3... Nf6 { [%clk 0:01:30] } 4. Bg5 { [%clk 0:02:52] } 4... Bf5 { [%clk 0:01:29] } 5. cxd5 { [%clk 0:02:49] } 5... cxd5 { [%clk 0:01:28] } 6. Qb3 { [%clk 0:02:47] } 6... Qb6 { [%clk 0:01:25] } 7. Bxf6 { [%clk 0:02:35] } 7... g6 { [%clk 0:01:24] } 8. Bxh8 { [%clk 0:02:33] } 8... Qxd4 { [%clk 0:01:22] } 9. Bxd4 { [%clk 0:02:32] } 1-0
