[Event "Casual Bullet game"]
[Site "https://lichess.org/4Ot3GywD"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Varuj63"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "20:21:58"]
[WhiteElo "1800"]
[BlackElo "1670"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:57] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:57] } 4. Nb3 { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:53] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:51] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:50] } 7. e3 { [%clk 0:00:59] } 7... cxb3 { [%clk 0:00:48] } 8. Qxb3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:46] } 9. Qxb7 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:46] } 10. Qxa8 { [%clk 0:00:56] } 10... Bb4 { [%clk 0:00:44] } 11. Qb7 { [%clk 0:00:55] } 11... Bxc3+ { [%clk 0:00:44] } 12. bxc3 { [%clk 0:00:54] } 12... Nbd7 { [%clk 0:00:37] } 13. Qb2 { [%clk 0:00:53] } 13... c5 { [%clk 0:00:31] } 14. Qc2 { [%clk 0:00:53] } 14... cxd4 { [%clk 0:00:30] } 15. exd4 { [%clk 0:00:52] } 15... Nb6 { [%clk 0:00:27] } 16. Be2 { [%clk 0:00:52] } 16... Bc4 { [%clk 0:00:26] } 17. Bxc4 { [%clk 0:00:50] } 17... Nxc4 { [%clk 0:00:25] } 18. O-O { [%clk 0:00:49] } 18... h6 { [%clk 0:00:22] } 19. Re1 { [%clk 0:00:49] } 19... Re8 { [%clk 0:00:19] } 20. a4 { [%clk 0:00:45] } 20... Qd5 { [%clk 0:00:18] } 21. a5 { [%clk 0:00:44] } 21... Nxa5 { [%clk 0:00:15] } 22. Qa4 { [%clk 0:00:41] } 22... Nc4 { [%clk 0:00:13] } 23. Qxa7 { [%clk 0:00:37] } 23... e3 { [%clk 0:00:11] } 24. fxe3 { [%clk 0:00:35] } 24... Nxe3 { [%clk 0:00:10] } 25. Bxe3 { [%clk 0:00:34] } 25... Ne4 { [%clk 0:00:08] } 26. Qc5 { [%clk 0:00:31] } 26... Qe6 { [%clk 0:00:06] } 27. Qe5 { [%clk 0:00:29] } 27... Qxe5 { [%clk 0:00:04] } 28. dxe5 { [%clk 0:00:29] } 28... Rxe5 { [%clk 0:00:03] } 29. g3 { [%clk 0:00:28] } 29... Nxc3 { [%clk 0:00:02] } 30. Bf4 { [%clk 0:00:28] } 1-0
