[Event "Rated Blitz game"]
[Site "https://lichess.org/uwHWsZ2R"]
[Date "2020.05.08"]
[White "reja_bakhtier"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "07:18:42"]
[WhiteElo "1816"]
[BlackElo "1786"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:58] } 5. Nbd2 { [%clk 0:02:53] } 5... Bd6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:48] } 6... Bxf4 { [%clk 0:02:56] } 7. exf4 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:45] } 8... Nbd7 { [%clk 0:02:55] } 9. Ne5 { [%clk 0:02:43] } 9... c5 { [%clk 0:02:52] } 10. c3 { [%clk 0:02:41] } 10... cxd4 { [%clk 0:02:51] } 11. cxd4 { [%clk 0:02:40] } 11... Nxe5 { [%clk 0:02:50] } 12. fxe5 { [%clk 0:02:37] } 12... Nd7 { [%clk 0:02:50] } 13. Nb3 { [%clk 0:02:25] } 13... f6 { [%clk 0:02:49] } 14. f4 { [%clk 0:02:23] } 14... fxe5 { [%clk 0:02:44] } 15. fxe5 { [%clk 0:02:21] } 15... Qg5 { [%clk 0:02:36] } 16. Kh1 { [%clk 0:02:10] } 16... Be4 { [%clk 0:02:34] } 17. Bf3 { [%clk 0:02:03] } 17... Bxf3 { [%clk 0:02:30] } 18. Rxf3 { [%clk 0:02:01] } 18... Rxf3 { [%clk 0:02:28] } 19. Qxf3 { [%clk 0:02:00] } 19... Rf8 { [%clk 0:02:28] } 20. Qh3 { [%clk 0:01:59] } 20... Rc8 { [%clk 0:02:17] } 21. Qxe6+ { [%clk 0:01:57] } 21... Kh8 { [%clk 0:02:13] } 22. Qxd7 { [%clk 0:01:54] } 22... Rf8 { [%clk 0:02:12] } 23. e6 { [%clk 0:01:43] } 23... Qf6 { [%clk 0:02:07] } 24. Rg1 { [%clk 0:01:39] } 24... Rg8 { [%clk 0:01:54] } 25. e7 { [%clk 0:01:35] } 25... Qf7 { [%clk 0:01:51] } 26. Nc5 { [%clk 0:01:32] } 26... Re8 { [%clk 0:01:47] } 27. Qxb7 { [%clk 0:01:03] } 27... Rxe7 { [%clk 0:01:44] } 28. Qb8+ { [%clk 0:01:01] } 28... Re8 { [%clk 0:01:43] } 29. Qg3 { [%clk 0:00:58] } 29... h6 { [%clk 0:01:42] } 30. Re1 { [%clk 0:00:56] } 30... Rf8 { [%clk 0:01:38] } 31. h3 { [%clk 0:00:54] } 31... Qf6 { [%clk 0:01:34] } 32. Qe5 { [%clk 0:00:50] } 32... Qf2 { [%clk 0:01:29] } 33. Ne6 { [%clk 0:00:46] } 33... Rf6 { [%clk 0:01:25] } 34. Rc1 { [%clk 0:00:41] } 34... Kh7 { [%clk 0:01:08] } 35. Qxd5 { [%clk 0:00:38] } 35... Qe3 { [%clk 0:01:00] } 36. Rc6 { [%clk 0:00:17] } 36... Rf1+ { [%clk 0:00:48] } 37. Kh2 { [%clk 0:00:15] } 37... Qg1+ { [%clk 0:00:47] } 38. Kg3 { [%clk 0:00:12] } 38... Qe3+ { [%clk 0:00:44] } 39. Kg4 { [%clk 0:00:08] } 39... Qe2+ { [%clk 0:00:38] } 40. Kh4 { [%clk 0:00:05] } 40... g5+ { [%clk 0:00:33] } 41. Kg3 { [%clk 0:00:03] } 41... Qf2+ { [%clk 0:00:29] } 42. Kg4 { [%clk 0:00:01] } 42... h5+ { [%clk 0:00:26] } 0-1
