[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SDhD2cLy"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "TopoNegro"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "11:40:10"]
[WhiteElo "1601"]
[BlackElo "2453"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:15] } 3. Qxg4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:15] } 4. Qf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:15] } 5. Bc4 { [%clk 0:00:28] } 5... Nbd7 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:27] } 6... d5 { [%clk 0:00:14] } 7. Ne4 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:14] } 8. Nxf6+ { [%clk 0:00:26] } 8... Nxf6 { [%clk 0:00:14] } 9. Be2 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:14] } 10. Qh3 { [%clk 0:00:26] } 10... Re8 { [%clk 0:00:14] } 11. g4 { [%clk 0:00:25] } 11... Bd6 { [%clk 0:00:14] } 12. g5 { [%clk 0:00:25] } 12... Ne4 { [%clk 0:00:13] } 13. g6 { [%clk 0:00:24] } 13... fxg6 { [%clk 0:00:12] } 14. d3 { [%clk 0:00:22] } 14... Nf6 { [%clk 0:00:12] } 15. e4 { [%clk 0:00:20] } 15... e5 { [%clk 0:00:12] } 16. Nf3 { [%clk 0:00:17] } 16... dxe4 { [%clk 0:00:11] } 17. dxe4 { [%clk 0:00:16] } 17... Nxe4 { [%clk 0:00:11] } 18. Be3 { [%clk 0:00:15] } 18... Qc8 { [%clk 0:00:10] } 19. O-O-O { [%clk 0:00:13] } 19... Qxh3 { [%clk 0:00:09] } 20. Ng1 { [%clk 0:00:12] } 20... Qg2 { [%clk 0:00:08] } 21. Nf3 { [%clk 0:00:12] } 21... Nxf2 { [%clk 0:00:07] } 22. Rhg1 { [%clk 0:00:11] } 22... Nxd1 { [%clk 0:00:07] } 23. Rxg2 { [%clk 0:00:11] } 23... Nxe3 { [%clk 0:00:07] } 24. Rg1 { [%clk 0:00:09] } 24... e4 { [%clk 0:00:07] } 25. Bd3 { [%clk 0:00:09] } 25... Bf4 { [%clk 0:00:07] } 26. Bxe4 { [%clk 0:00:08] } 26... Rxe4 { [%clk 0:00:07] } 27. Ng5 { [%clk 0:00:06] } 27... Bxg5 { [%clk 0:00:06] } 28. Kb1 { [%clk 0:00:05] } 28... Rf8 { [%clk 0:00:06] } 29. Rc1 { [%clk 0:00:05] } 29... h6 { [%clk 0:00:06] } 30. c3 { [%clk 0:00:05] } 30... Nd5 { [%clk 0:00:06] } 31. b3 { [%clk 0:00:05] } 31... Rf2 { [%clk 0:00:06] } 32. Rc2 { [%clk 0:00:04] } 32... Ree2 { [%clk 0:00:06] } 33. Rxe2 { [%clk 0:00:03] } 33... Rxe2 { [%clk 0:00:05] } 34. a4 { [%clk 0:00:02] } 34... Nxc3+ { [%clk 0:00:05] } 35. Ka1 { [%clk 0:00:01] } 35... Ra2# { [%clk 0:00:05] } 0-1
