[Event "App3 Arena"]
[Site "https://lichess.org/ZitkBUYi"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "aleksandr02"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:36:20"]
[WhiteElo "1257"]
[BlackElo "1477"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:08] } 2. Bg2 { [%clk 0:00:15] } 2... Nb4 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:14] } 3... Nxc2+ { [%clk 0:00:07] } 4. Qxc2 { [%clk 0:00:14] } 4... d6 { [%clk 0:00:07] } 5. O-O { [%clk 0:00:12] } 5... Bf5 { [%clk 0:00:07] } 6. Re1 { [%clk 0:00:12] } 6... Bxc2 { [%clk 0:00:07] } 7. Nc3 { [%clk 0:00:11] } 7... Be4 { [%clk 0:00:06] } 8. d3 { [%clk 0:00:11] } 8... Bxf3 { [%clk 0:00:06] } 9. Bxf3 { [%clk 0:00:10] } 9... d5 { [%clk 0:00:06] } 10. Bg2 { [%clk 0:00:09] } 10... e6 { [%clk 0:00:06] } 11. e4 { [%clk 0:00:09] } 11... c6 { [%clk 0:00:06] } 12. exd5 { [%clk 0:00:08] } 12... Rc8 { [%clk 0:00:06] } 13. dxe6 { [%clk 0:00:07] } 13... fxe6 { [%clk 0:00:06] } 14. Rxe6+ { [%clk 0:00:06] } 14... Qe7 { [%clk 0:00:06] } 15. Rxe7+ { [%clk 0:00:05] } 15... Bxe7 { [%clk 0:00:06] } 16. Nd5 { [%clk 0:00:04] } 16... Bd6 { [%clk 0:00:05] } 17. Ne7 { [%clk 0:00:04] } 17... Bxg3 { [%clk 0:00:05] } 18. hxg3 { [%clk 0:00:03] } 18... Kxe7 { [%clk 0:00:05] } 19. Bg5+ { [%clk 0:00:02] } 19... Ke8 { [%clk 0:00:05] } 20. Re1+ { [%clk 0:00:01] } 20... Kd7 { [%clk 0:00:04] } 0-1
