[Event "Rated Bullet game"]
[Site "https://lichess.org/W0KlUh0N"]
[Date "2020.11.03"]
[White "jishanshaikh4"]
[Black "DonNMD001"]
[Result "1/2-1/2"]
[UTCDate "2020.11.03"]
[UTCTime "05:04:19"]
[WhiteElo "1915"]
[BlackElo "1922"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E17"]
[Opening "Queen's Indian Defense: Traditional Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. Nh4 { [%clk 0:00:58] } 6... Bxg2 { [%clk 0:00:58] } 7. Nxg2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Nf4 { [%clk 0:00:58] } 8... d6 { [%clk 0:00:57] } 9. Nd3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:57] } 10... c5 { [%clk 0:00:57] } 11. f3 { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:55] } 12. Kf1 { [%clk 0:00:57] } 12... e5 { [%clk 0:00:55] } 13. f4 { [%clk 0:00:56] } 13... g6 { [%clk 0:00:53] } 14. fxe5 { [%clk 0:00:56] } 14... dxe5 { [%clk 0:00:52] } 15. Bg5 { [%clk 0:00:52] } 15... Nxe4 { [%clk 0:00:51] } 16. Bh6 { [%clk 0:00:52] } 16... Re8 { [%clk 0:00:48] } 17. Qf3 { [%clk 0:00:50] } 17... Nef6 { [%clk 0:00:46] } 18. Nd2 { [%clk 0:00:47] } 18... Nc5 { [%clk 0:00:44] } 19. Nxc5 { [%clk 0:00:45] } 19... bxc5 { [%clk 0:00:44] } 20. Ne4 { [%clk 0:00:45] } 20... Nxe4 { [%clk 0:00:43] } 21. Qxe4 { [%clk 0:00:45] } 21... Bf6 { [%clk 0:00:40] } 22. Kg2 { [%clk 0:00:40] } 22... Bg7 { [%clk 0:00:38] } 23. Bd2 { [%clk 0:00:38] } 23... f5 { [%clk 0:00:37] } 24. Qc6 { [%clk 0:00:35] } 24... e4 { [%clk 0:00:36] } 25. Ba5 { [%clk 0:00:32] } 25... Qxa5 { [%clk 0:00:34] } 26. h4 { [%clk 0:00:32] } 26... Qd2+ { [%clk 0:00:32] } 27. Kh3 { [%clk 0:00:31] } 27... Qxb2 { [%clk 0:00:31] } 28. Rab1 { [%clk 0:00:29] } 28... Qxa2 { [%clk 0:00:30] } 29. Rb7 { [%clk 0:00:29] } 29... Qxc4 { [%clk 0:00:27] } 30. Rhb1 { [%clk 0:00:26] } 30... Qe2 { [%clk 0:00:21] } 31. Rxg7+ { [%clk 0:00:25] } 31... Kxg7 { [%clk 0:00:19] } 32. Qd7+ { [%clk 0:00:25] } 32... Kg8 { [%clk 0:00:16] } 33. Rb7 { [%clk 0:00:25] } 33... Qg4+ { [%clk 0:00:15] } 34. Kg2 { [%clk 0:00:24] } 34... Qf3+ { [%clk 0:00:14] } 35. Kh3 { [%clk 0:00:24] } 35... Qg4+ { [%clk 0:00:13] } 36. Kg2 { [%clk 0:00:23] } 36... Qf3+ { [%clk 0:00:10] } 37. Kh3 { [%clk 0:00:21] } 37... Qg4+ { [%clk 0:00:08] } 1/2-1/2
