[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fjrJ8v87"]
[Date "2019.11.10"]
[White "DjCuizon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "10:04:45"]
[WhiteElo "1847"]
[BlackElo "1799"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:58] } 4... Bxd3 { [%clk 0:00:57] } 5. Qxd3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:57] } 6. Nd2 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:56] } 7. f4 { [%clk 0:00:56] } 7... Qd6 { [%clk 0:00:56] } 8. Ngf3 { [%clk 0:00:55] } 8... Ne4 { [%clk 0:00:54] } 9. Nxe4 { [%clk 0:00:54] } 9... dxe4 { [%clk 0:00:52] } 10. Qxe4 { [%clk 0:00:53] } 10... Bxg5 { [%clk 0:00:51] } 11. Nxg5 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:50] } 12. c3 { [%clk 0:00:50] } 12... O-O-O { [%clk 0:00:49] } 13. Nxf7 { [%clk 0:00:48] } 13... Qe7 { [%clk 0:00:47] } 14. Nxh8 { [%clk 0:00:47] } 14... Rxh8 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:47] } 15... Rg8 { [%clk 0:00:46] } 16. Qxh7 { [%clk 0:00:45] } 16... g5 { [%clk 0:00:45] } 17. Qxe7 { [%clk 0:00:44] } 17... Nxe7 { [%clk 0:00:43] } 18. fxg5 { [%clk 0:00:42] } 18... Rxg5 { [%clk 0:00:43] } 19. e4 { [%clk 0:00:41] } 19... Ng6 { [%clk 0:00:42] } 20. Rf6 { [%clk 0:00:39] } 20... Nf4 { [%clk 0:00:41] } 21. g3 { [%clk 0:00:38] } 21... Nd3 { [%clk 0:00:39] } 22. Rxe6 { [%clk 0:00:37] } 22... c5 { [%clk 0:00:36] } 23. d5 { [%clk 0:00:35] } 23... c4 { [%clk 0:00:34] } 24. Rf1 { [%clk 0:00:33] } 24... Kd7 { [%clk 0:00:33] } 25. Rf7+ { [%clk 0:00:32] } 25... Kd8 { [%clk 0:00:32] } 26. Rh6 { [%clk 0:00:31] } 26... Rg8 { [%clk 0:00:31] } 27. Rc7 { [%clk 0:00:30] } 27... Nxb2 { [%clk 0:00:30] } 28. e5 { [%clk 0:00:30] } 28... Nd3 { [%clk 0:00:28] } 29. Rxb7 { [%clk 0:00:28] } 29... Kc8 { [%clk 0:00:26] } 30. Rxa7 { [%clk 0:00:27] } 30... Kb8 { [%clk 0:00:25] } 31. Rhh7 { [%clk 0:00:26] } 31... Nxe5 { [%clk 0:00:24] } 32. d6 { [%clk 0:00:25] } 32... Nc6 { [%clk 0:00:21] } 33. Rhb7+ { [%clk 0:00:24] } 33... Kc8 { [%clk 0:00:20] } 34. d7+ { [%clk 0:00:23] } 34... Kd8 { [%clk 0:00:18] } 35. Ra8+ { [%clk 0:00:19] } 35... Ke7 { [%clk 0:00:16] } 36. Rxg8 { [%clk 0:00:16] } 36... Nd8 { [%clk 0:00:16] } 37. Rb8 { [%clk 0:00:14] } 37... Kxd7 { [%clk 0:00:12] } 38. Rbxd8+ { [%clk 0:00:09] } 38... Kc6 { [%clk 0:00:09] } 39. Rc8+ { [%clk 0:00:09] } 39... Kd7 { [%clk 0:00:08] } 40. Rxc4 { [%clk 0:00:07] } 40... Kd6 { [%clk 0:00:08] } 41. Rh4 { [%clk 0:00:07] } 41... Kd5 { [%clk 0:00:08] } 42. Rg5+ { [%clk 0:00:06] } 42... Ke6 { [%clk 0:00:07] } 43. Rh6+ { [%clk 0:00:06] } 43... Kf7 { [%clk 0:00:07] } 44. Ra5 { [%clk 0:00:05] } 44... Kg7 { [%clk 0:00:06] } 45. Rb6 { [%clk 0:00:04] } 45... Kf7 { [%clk 0:00:05] } 46. Ra7+ { [%clk 0:00:04] } 46... Ke8 { [%clk 0:00:05] } 47. Rb8# { [%clk 0:00:04] } 1-0
