[Event "Bullet Shield Arena"]
[Site "https://lichess.org/xoaV9BP6"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "SILICOT"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:04:43"]
[WhiteElo "2039"]
[BlackElo "1882"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:26] } 9. Bxe4 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:26] } 10... Bxe4 { [%clk 0:00:25] } 11. Ndxe4 { [%clk 0:00:26] } 11... dxe4 { [%clk 0:00:24] } 12. Nxe4 { [%clk 0:00:26] } 12... Bf6 { [%clk 0:00:23] } 13. Nc3 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:22] } 14. Bd2 { [%clk 0:00:26] } 14... Ne7 { [%clk 0:00:22] } 15. e4 { [%clk 0:00:25] } 15... Nf5 { [%clk 0:00:22] } 16. e5 { [%clk 0:00:25] } 16... Bh4 { [%clk 0:00:20] } 17. Be3 { [%clk 0:00:25] } 17... Qc7 { [%clk 0:00:17] } 18. g3 { [%clk 0:00:24] } 18... Be7 { [%clk 0:00:15] } 19. Qf3 { [%clk 0:00:23] } 19... Rfd8 { [%clk 0:00:13] } 20. Rac1 { [%clk 0:00:23] } 20... Qa5 { [%clk 0:00:11] } 21. d5 { [%clk 0:00:21] } 21... Nxe3 { [%clk 0:00:09] } 22. fxe3 { [%clk 0:00:21] } 22... exd5 { [%clk 0:00:08] } 23. Nxd5 { [%clk 0:00:20] } 23... Qxd5 { [%clk 0:00:07] } 24. Qe2 { [%clk 0:00:19] } 24... Bc5 { [%clk 0:00:05] } 25. Rf2 { [%clk 0:00:16] } 25... Qxe5 { [%clk 0:00:03] } 26. Rf4 { [%clk 0:00:13] } 26... Bxe3+ { [%clk 0:00:03] } 27. Kg2 { [%clk 0:00:10] } 27... Bxf4 { [%clk 0:00:03] } 28. Qf3 { [%clk 0:00:09] } 28... Qxb2+ { [%clk 0:00:02] } 29. Qf2 { [%clk 0:00:07] } 29... Qxc1 { [%clk 0:00:02] } 30. Qxf4 { [%clk 0:00:05] } 30... Rd3 { [%clk 0:00:00] } 31. Kh3 { [%clk 0:00:05] } 1-0
