[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/SWxl018d"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "amegan"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "18:19:33"]
[WhiteElo "2048"]
[BlackElo "2010"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... Bg4 { [%clk 0:01:29] } 3. c3 { [%clk 0:01:30] } 3... Bxf3 { [%clk 0:01:29] } 4. exf3 { [%clk 0:01:30] } 4... e6 { [%clk 0:01:29] } 5. Be2 { [%clk 0:01:30] } 5... c6 { [%clk 0:01:29] } 6. O-O { [%clk 0:01:30] } 6... Bd6 { [%clk 0:01:29] } 7. Nd2 { [%clk 0:01:30] } 7... Qc7 { [%clk 0:01:28] } 8. Re1 { [%clk 0:01:29] } 8... Bxh2+ { [%clk 0:01:27] } 9. Kf1 { [%clk 0:01:28] } 9... Bf4 { [%clk 0:01:27] } 10. Nb3 { [%clk 0:01:26] } 10... Bxc1 { [%clk 0:01:26] } 11. Rxc1 { [%clk 0:01:26] } 11... Nf6 { [%clk 0:01:26] } 12. g3 { [%clk 0:01:26] } 12... Nbd7 { [%clk 0:01:24] } 13. c4 { [%clk 0:01:24] } 13... O-O { [%clk 0:01:23] } 14. cxd5 { [%clk 0:01:23] } 14... exd5 { [%clk 0:01:23] } 15. Kg2 { [%clk 0:01:22] } 15... a6 { [%clk 0:01:22] } 16. Bd3 { [%clk 0:01:21] } 16... Rfe8 { [%clk 0:01:21] } 17. Rh1 { [%clk 0:01:20] } 17... g6 { [%clk 0:01:20] } 18. Qd2 { [%clk 0:01:18] } 18... h5 { [%clk 0:01:04] } 19. Qg5 { [%clk 0:01:17] } 19... Qd6 { [%clk 0:00:49] } 20. Rh2 { [%clk 0:01:14] } 20... Nh7 { [%clk 0:00:43] } 21. Qh4 { [%clk 0:01:11] } 21... Qf6 { [%clk 0:00:41] } 22. Qh3 { [%clk 0:01:09] } 22... Qe6 { [%clk 0:00:38] } 23. Qh4 { [%clk 0:01:08] } 23... Ndf6 { [%clk 0:00:35] } 24. Qf4 { [%clk 0:01:03] } 24... Re7 { [%clk 0:00:25] } 25. Nc5 { [%clk 0:01:03] } 25... Qc8 { [%clk 0:00:13] } 26. Rhh1 { [%clk 0:01:01] } 26... b6 { [%clk 0:00:11] } 27. Nb3 { [%clk 0:00:59] } 27... c5 { [%clk 0:00:11] } 28. dxc5 { [%clk 0:00:58] } 28... bxc5 { [%clk 0:00:11] } 29. Rxc5 { [%clk 0:00:57] } 29... Qe8 { [%clk 0:00:11] } 30. Nd4 { [%clk 0:00:53] } 30... Rc8 { [%clk 0:00:09] } 31. Rxc8 { [%clk 0:00:51] } 31... Qxc8 { [%clk 0:00:09] } 32. Qd2 { [%clk 0:00:43] } 32... Qe6 { [%clk 0:00:08] } 33. Nxe6 { [%clk 0:00:42] } 33... Rxe6 { [%clk 0:00:07] } 34. Re1 { [%clk 0:00:42] } 34... Rxe1 { [%clk 0:00:05] } 35. Qxe1 { [%clk 0:00:42] } 1-0
