[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/kDY8w4dS"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "WhatsUpDude"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "10:17:30"]
[WhiteElo "1883"]
[BlackElo "1869"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

