[Event "Rated Blitz game"]
[Site "https://lichess.org/ZLM3IaHp"]
[Date "2021.05.31"]
[White "jishanshaikh4"]
[Black "Bonginkosi_Mkhize"]
[Result "1-0"]
[UTCDate "2021.05.31"]
[UTCTime "10:48:38"]
[WhiteElo "2085"]
[BlackElo "2103"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

