[Event "Bullet Shield Arena"]
[Site "https://lichess.org/nbtBTMKa"]
[Date "2022.01.03"]
[White "D1MAN888"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.03"]
[UTCTime "16:44:56"]
[WhiteElo "2117"]
[BlackElo "1979"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bxf6 { [%clk 0:00:58] } 5... Qxf6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:56] } 10... cxd4 { [%clk 0:00:55] } 11. Ng5 { [%clk 0:00:54] } 11... g6 { [%clk 0:00:53] } 12. exd4 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:52] } 13. Qh3 { [%clk 0:00:50] } 13... hxg5 { [%clk 0:00:48] } 14. hxg5 { [%clk 0:00:50] } 14... Qg7 { [%clk 0:00:48] } 15. Nf3 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:46] } 16. O-O-O { [%clk 0:00:42] } 16... f6 { [%clk 0:00:45] } 17. gxf6 { [%clk 0:00:40] } 17... Rxf6 { [%clk 0:00:45] } 18. Ng5 { [%clk 0:00:40] } 18... Raf8 { [%clk 0:00:43] } 19. Nxe6 { [%clk 0:00:39] } 19... Rxe6 { [%clk 0:00:37] } 20. Qxe6+ { [%clk 0:00:37] } 20... Qf7 { [%clk 0:00:35] } 21. Qxd6 { [%clk 0:00:33] } 21... Qf4+ { [%clk 0:00:34] } 22. Qxf4 { [%clk 0:00:32] } 22... Rxf4 { [%clk 0:00:34] } 23. Rh6 { [%clk 0:00:31] } 23... Kg7 { [%clk 0:00:32] } 24. Rh3 { [%clk 0:00:29] } 24... Rxf2 { [%clk 0:00:31] } 25. Rf3 { [%clk 0:00:28] } 25... Rxg2 { [%clk 0:00:30] } 26. Rdf1 { [%clk 0:00:28] } 26... Na5 { [%clk 0:00:27] } 27. b3 { [%clk 0:00:26] } 27... Rxa2 { [%clk 0:00:24] } 28. Rf7+ { [%clk 0:00:25] } 28... Kh6 { [%clk 0:00:22] } 29. Rh1+ { [%clk 0:00:24] } 29... Kg5 { [%clk 0:00:21] } 30. Rg1+ { [%clk 0:00:22] } 30... Kh6 { [%clk 0:00:20] } 31. Rgf1 { [%clk 0:00:19] } 31... Nxb3+ { [%clk 0:00:17] } 32. Kd1 { [%clk 0:00:19] } 32... Rd2+ { [%clk 0:00:15] } 33. Ke1 { [%clk 0:00:18] } 33... Ra2 { [%clk 0:00:12] } 34. R1f6 { [%clk 0:00:16] } 34... Ra1+ { [%clk 0:00:10] } 35. Ke2 { [%clk 0:00:14] } 35... Nc1+ { [%clk 0:00:09] } 36. Kd2 { [%clk 0:00:13] } 36... Nb3+ { [%clk 0:00:09] } 37. Kc2 { [%clk 0:00:13] } 37... Na5 { [%clk 0:00:07] } 38. Kb2 { [%clk 0:00:12] } 38... Re1 { [%clk 0:00:05] } 39. Rd6 { [%clk 0:00:11] } 39... Re2+ { [%clk 0:00:04] } 40. Ka3 { [%clk 0:00:10] } 40... Nc4+ { [%clk 0:00:04] } 41. Kb4 { [%clk 0:00:09] } 41... Nxd6 { [%clk 0:00:04] } 42. Rf6 { [%clk 0:00:08] } 42... Ne4 { [%clk 0:00:03] } 43. Rf8 { [%clk 0:00:06] } 43... Re3 { [%clk 0:00:03] } 44. Rh8+ { [%clk 0:00:06] } 44... Kg7 { [%clk 0:00:02] } 45. c4 { [%clk 0:00:06] } 45... Rc3 { [%clk 0:00:02] } 46. cxd5 { [%clk 0:00:05] } 46... Rc7 { [%clk 0:00:00] } 47. Rh7+ { [%clk 0:00:04] } 47... Kf6 { [%clk 0:00:00] } 48. Rxc7 { [%clk 0:00:03] } 48... Nd6 { [%clk 0:00:00] } 49. Rxb7 { [%clk 0:00:02] } 49... Kf5 { [%clk 0:00:00] } 50. Kc5 { [%clk 0:00:02] } 50... Ke4 { [%clk 0:00:00] } 51. Kxd6 { [%clk 0:00:02] } 1-0
