[Event "Rated Blitz game"]
[Site "https://lichess.org/5CjYuO0q"]
[Date "2022.03.31"]
[White "jishanshaikh4"]
[Black "chess_eschool_rokh"]
[Result "1-0"]
[UTCDate "2022.03.31"]
[UTCTime "13:47:22"]
[WhiteElo "2067"]
[BlackElo "2075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:54] } 5. e5 { [%clk 0:02:54] } 5... Nd5 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:50] } 6... e6 { [%clk 0:02:51] } 7. Nxd4 { [%clk 0:02:48] } 7... Nxe5 { [%clk 0:02:49] } 8. Re1 { [%clk 0:02:46] } 8... Nc6 { [%clk 0:02:48] } 9. c4 { [%clk 0:02:43] } 9... Nxd4 { [%clk 0:02:46] } 10. cxd5 { [%clk 0:02:42] } 10... Nxb5 { [%clk 0:02:44] } 11. dxe6 { [%clk 0:02:41] } 11... dxe6 { [%clk 0:02:42] } 12. Qa4 { [%clk 0:02:40] } 12... Bd7 { [%clk 0:02:41] } 13. Qb3 { [%clk 0:02:33] } 13... Be7 { [%clk 0:02:37] } 14. Nd2 { [%clk 0:02:27] } 14... O-O { [%clk 0:02:36] } 15. Ne4 { [%clk 0:02:26] } 15... Bc6 { [%clk 0:02:33] } 16. Bf4 { [%clk 0:02:24] } 16... Nd4 { [%clk 0:02:31] } 17. Qg3 { [%clk 0:02:22] } 17... Nf5 { [%clk 0:02:30] } 18. Qg4 { [%clk 0:02:19] } 18... Bxe4 { [%clk 0:02:25] } 19. Rxe4 { [%clk 0:02:17] } 19... Bf6 { [%clk 0:02:24] } 20. Rae1 { [%clk 0:02:12] } 20... Qd3 { [%clk 0:02:19] } 21. h4 { [%clk 0:02:10] } 21... Rfc8 { [%clk 0:02:13] } 22. h5 { [%clk 0:02:09] } 22... Rc4 { [%clk 0:02:09] } 23. Bg3 { [%clk 0:02:02] } 23... Nxg3 { [%clk 0:02:04] } 24. Rxc4 { [%clk 0:01:57] } 24... Nf5 { [%clk 0:01:56] } 25. Ree4 { [%clk 0:01:51] } 25... Qb1+ { [%clk 0:01:46] } 26. Kh2 { [%clk 0:01:49] } 26... Qxb2 { [%clk 0:01:45] } 27. Rb4 { [%clk 0:01:36] } 27... Be5+ { [%clk 0:01:40] } 28. Kh3 { [%clk 0:01:32] } 28... Qc3+ { [%clk 0:01:29] } 29. g3 { [%clk 0:01:31] } 29... Bf6 { [%clk 0:00:56] } 30. Rbc4 { [%clk 0:01:21] } 30... Qc2 { [%clk 0:00:53] } 31. Rxc2 { [%clk 0:01:19] } 1-0
