[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/KfYGXkFe"]
[Date "2021.10.23"]
[White "Rahul_Shrivastava"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "11:21:30"]
[WhiteElo "2225"]
[BlackElo "2013"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:01] } 2... d6 { [%clk 0:02:54] } 3. c4 { [%clk 0:03:02] } 3... e5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:03:03] } 4... f5 { [%clk 0:02:57] } 5. e4 { [%clk 0:03:03] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:03:03] } 6... fxe4 { [%clk 0:02:58] } 7. Nxe4 { [%clk 0:03:05] } 7... Be7 { [%clk 0:02:59] } 8. Nf3 { [%clk 0:03:05] } 8... O-O { [%clk 0:03:01] } 9. O-O { [%clk 0:03:07] } 9... Nbd7 { [%clk 0:03:01] } 10. Neg5 { [%clk 0:03:06] } 10... Nb6 { [%clk 0:03:01] } 11. Nd2 { [%clk 0:03:00] } 11... h6 { [%clk 0:02:57] } 12. Nge4 { [%clk 0:03:00] } 12... Qe8 { [%clk 0:02:55] } 13. Nxf6+ { [%clk 0:02:59] } 13... Bxf6 { [%clk 0:02:57] } 14. Ne4 { [%clk 0:03:00] } 14... Be7 { [%clk 0:02:56] } 15. a3 { [%clk 0:02:54] } 15... Nd7 { [%clk 0:02:57] } 16. b4 { [%clk 0:02:54] } 16... b6 { [%clk 0:02:56] } 17. b5 { [%clk 0:02:52] } 17... Nf6 { [%clk 0:02:57] } 18. a4 { [%clk 0:02:51] } 18... Qh5 { [%clk 0:02:51] } 19. Nxf6+ { [%clk 0:02:49] } 19... Bxf6 { [%clk 0:02:49] } 20. Qxh5 { [%clk 0:02:51] } 1-0
