[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/9xIudc2M"]
[Date "2020.10.08"]
[White "JOEL_DILIP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:42:27"]
[WhiteElo "962"]
[BlackElo "1677"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:12] } 4... cxd5 { [%clk 0:00:14] } 5. Nxd5 { [%clk 0:00:12] } 5... e6 { [%clk 0:00:14] } 6. Bc4 { [%clk 0:00:11] } 6... Nxd5 { [%clk 0:00:14] } 7. Bxd5 { [%clk 0:00:10] } 7... exd5 { [%clk 0:00:14] } 8. Bf4 { [%clk 0:00:08] } 8... Be7 { [%clk 0:00:14] } 9. Qe2 { [%clk 0:00:06] } 9... O-O { [%clk 0:00:14] } 10. Qe5 { [%clk 0:00:05] } 10... Re8 { [%clk 0:00:13] } 11. Qf5 { [%clk 0:00:04] } 11... Bf6+ { [%clk 0:00:13] } 12. Kd2 { [%clk 0:00:02] } 12... Bxf5 { [%clk 0:00:13] } 13. Kc3 { [%clk 0:00:01] } 13... Qa5+ { [%clk 0:00:13] } 0-1
