[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/S5kU1iBr"]
[Date "2022.02.21"]
[White "Elubai57-01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "12:55:18"]
[WhiteElo "1890"]
[BlackElo "2048"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 5"]
[SetUp "1"]

5... O-O { [%clk 0:03:00] } 6. Bg5 { [%clk 0:03:00] } 6... d6 { [%clk 0:02:58] } 7. e4 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:56] } 8... Qe8 { [%clk 0:02:56] } 9. f4 { [%clk 0:02:52] } 9... h6 { [%clk 0:02:54] } 10. Bh4 { [%clk 0:02:50] } 10... Nh7 { [%clk 0:02:53] } 11. Nf3 { [%clk 0:02:48] } 11... f5 { [%clk 0:02:52] } 12. e5 { [%clk 0:02:35] } 12... dxe5 { [%clk 0:02:50] } 13. dxe5 { [%clk 0:02:33] } 13... Nc5 { [%clk 0:02:49] } 14. Bc2 { [%clk 0:02:32] } 14... Bd7 { [%clk 0:02:48] } 15. O-O { [%clk 0:02:29] } 15... Bc6 { [%clk 0:02:46] } 16. Nd4 { [%clk 0:02:24] } 16... Be4 { [%clk 0:02:42] } 17. Bxe4 { [%clk 0:02:19] } 17... Nxe4 { [%clk 0:02:42] } 18. Qe1 { [%clk 0:02:17] } 18... g5 { [%clk 0:02:30] } 19. fxg5 { [%clk 0:02:15] } 19... hxg5 { [%clk 0:02:30] } 20. Bf2 { [%clk 0:02:10] } 20... f4 { [%clk 0:02:25] } 21. Qxe4 { [%clk 0:02:07] } 21... Qa4 { [%clk 0:02:18] } 22. Nxe6 { [%clk 0:02:00] } 22... Rfe8 { [%clk 0:02:15] } 23. Qg6+ { [%clk 0:01:57] } 23... Kh8 { [%clk 0:02:13] } 24. Qg7# { [%clk 0:01:57] } 1-0
