[Event "Rated Blitz game"]
[Site "https://lichess.org/0BtmouIt"]
[Date "2019.01.21"]
[White "jishanshaikh4"]
[Black "NEYMAUROCHESS"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "16:48:40"]
[WhiteElo "1345"]
[BlackElo "1402"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Re1 { [%clk 0:02:59] } 5... h5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:59] } 6... g5 { [%clk 0:02:52] } 7. d3 { [%clk 0:02:56] } 7... h4 { [%clk 0:02:51] } 8. Bxg5 { [%clk 0:02:52] } 8... hxg3 { [%clk 0:02:49] } 9. fxg3 { [%clk 0:02:52] } 9... Bh3 { [%clk 0:02:44] } 10. e4 { [%clk 0:02:45] } 10... Bxg2 { [%clk 0:02:42] } 11. Kxg2 { [%clk 0:02:39] } 11... Qd7 { [%clk 0:02:41] } 12. exd5 { [%clk 0:02:36] } 12... Qh3+ { [%clk 0:02:39] } 13. Kf2 { [%clk 0:02:34] } 13... Ng4+ { [%clk 0:02:37] } 14. Ke2 { [%clk 0:02:31] } 14... Nd4+ { [%clk 0:02:35] } 15. Nxd4 { [%clk 0:02:29] } 15... Qg2# { [%clk 0:02:33] } 0-1
