[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oC39BsdE"]
[Date "2022.01.23"]
[White "chenyuan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "19:06:14"]
[WhiteElo "1930"]
[BlackElo "2018"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Bg5 { [%clk 0:00:29] } 5... dxe4 { [%clk 0:00:27] } 6. Bxf6 { [%clk 0:00:29] } 6... Qxf6 { [%clk 0:00:25] } 7. dxe4 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:24] } 8. Be2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:23] } 9. O-O { [%clk 0:00:28] } 9... Qg6 { [%clk 0:00:22] } 10. Qe1 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:22] } 11. g3 { [%clk 0:00:28] } 11... Bh3 { [%clk 0:00:21] } 12. Kh1 { [%clk 0:00:27] } 12... Bxf1 { [%clk 0:00:20] } 13. Qxf1 { [%clk 0:00:27] } 13... f5 { [%clk 0:00:20] } 14. Nxe5 { [%clk 0:00:26] } 14... Qd6 { [%clk 0:00:18] } 15. f4 { [%clk 0:00:24] } 15... fxe4 { [%clk 0:00:17] } 16. Qg2 { [%clk 0:00:23] } 16... Bf6 { [%clk 0:00:17] } 17. Bc4+ { [%clk 0:00:22] } 17... Kh8 { [%clk 0:00:13] } 18. Rf1 { [%clk 0:00:21] } 18... h6 { [%clk 0:00:12] } 19. Nd5 { [%clk 0:00:20] } 19... Nc6 { [%clk 0:00:11] } 20. Nxf6 { [%clk 0:00:19] } 20... Rxf6 { [%clk 0:00:10] } 21. Qxe4 { [%clk 0:00:19] } 21... Nxe5 { [%clk 0:00:09] } 22. fxe5 { [%clk 0:00:18] } 22... Qe7 { [%clk 0:00:07] } 23. exf6 { [%clk 0:00:17] } 23... Qxe4+ { [%clk 0:00:06] } 24. Kg1 { [%clk 0:00:16] } 24... gxf6 { [%clk 0:00:06] } 25. Rxf6 { [%clk 0:00:15] } 25... Qe3+ { [%clk 0:00:05] } 26. Rf2 { [%clk 0:00:14] } 26... Qe4 { [%clk 0:00:04] } 27. Bd3 { [%clk 0:00:13] } 27... Qd4 { [%clk 0:00:04] } 28. Kf1 { [%clk 0:00:11] } 28... Re8 { [%clk 0:00:03] } 29. Rd2 { [%clk 0:00:10] } 29... Rf8+ { [%clk 0:00:02] } 30. Ke1 { [%clk 0:00:10] } 30... Qg1+ { [%clk 0:00:01] } 31. Ke2 { [%clk 0:00:08] } 31... Rf2+ { [%clk 0:00:01] } 32. Ke3 { [%clk 0:00:08] } 1-0
