[Event "Casual Blitz game"]
[Site "https://lichess.org/zdfQocEp"]
[Date "2021.07.28"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.28"]
[UTCTime "14:31:24"]
[WhiteElo "2113"]
[BlackElo "2043"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:59] } 5. Nb5 { [%clk 0:02:58] } 5... Qa5+ { [%clk 0:02:56] } 6. N1c3 { [%clk 0:02:55] } 6... Nd4 { [%clk 0:02:55] } 7. Nxd4 { [%clk 0:02:51] } 7... exd4 { [%clk 0:02:55] } 8. Qxd4 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:51] } 9. Bc4 { [%clk 0:02:38] } 9... Bc5 { [%clk 0:02:47] } 10. Qe5+ { [%clk 0:02:32] } 10... Kd8 { [%clk 0:02:40] } 11. Bf4 { [%clk 0:02:03] } 11... Nxe4 { [%clk 0:02:27] } 12. Qxg7 { [%clk 0:01:45] } 12... Re8 { [%clk 0:02:13] } 13. O-O { [%clk 0:01:43] } 13... Nxc3 { [%clk 0:01:45] } 14. bxc3 { [%clk 0:01:43] } 14... b6 { [%clk 0:01:34] } 15. Bxf7 { [%clk 0:01:36] } 15... Rf8 { [%clk 0:01:24] } 16. Qg5+ { [%clk 0:01:08] } 16... Be7 { [%clk 0:01:19] } 17. Bc7+ { [%clk 0:01:06] } 17... Kxc7 { [%clk 0:01:11] } 18. Qxe7 { [%clk 0:01:05] } 18... Ba6 { [%clk 0:01:09] } 19. Rfd1 { [%clk 0:00:58] } 19... Bb5 { [%clk 0:00:56] } 20. Qd6+ { [%clk 0:00:55] } 20... Kb7 { [%clk 0:00:53] } 21. Bd5+ { [%clk 0:00:53] } 21... Bc6 { [%clk 0:00:50] } 22. Bxc6+ { [%clk 0:00:52] } 22... dxc6 { [%clk 0:00:49] } 23. Qd7+ { [%clk 0:00:51] } 23... Ka6 { [%clk 0:00:48] } 24. Qxc6 { [%clk 0:00:49] } 24... Rac8 { [%clk 0:00:31] } 25. Qe4 { [%clk 0:00:42] } 25... Qc5 { [%clk 0:00:23] } 26. Qd3+ { [%clk 0:00:39] } 26... Kb7 { [%clk 0:00:21] } 27. Qxh7+ { [%clk 0:00:36] } 27... Ka6 { [%clk 0:00:18] } 28. Qd3+ { [%clk 0:00:35] } 28... Kb7 { [%clk 0:00:16] } 29. Qd4 { [%clk 0:00:34] } 29... Qf5 { [%clk 0:00:11] } 30. Qd7+ { [%clk 0:00:32] } 30... Qxd7 { [%clk 0:00:09] } 31. Rxd7+ { [%clk 0:00:32] } 31... Ka6 { [%clk 0:00:09] } 32. Rd3 { [%clk 0:00:30] } 32... Rf5 { [%clk 0:00:07] } 33. f3 { [%clk 0:00:29] } 33... Rcf8 { [%clk 0:00:06] } 34. a4 { [%clk 0:00:27] } 34... Rc5 { [%clk 0:00:06] } 35. h4 { [%clk 0:00:23] } 35... Ka5 { [%clk 0:00:05] } 36. Rd4 { [%clk 0:00:22] } 36... a6 { [%clk 0:00:04] } 37. Rd3 { [%clk 0:00:20] } 37... b5 { [%clk 0:00:03] } 38. axb5+ { [%clk 0:00:19] } 38... Kxb5 { [%clk 0:00:03] } 39. Rb1+ { [%clk 0:00:18] } 39... Kc6 { [%clk 0:00:02] } 40. Rbd1 { [%clk 0:00:16] } 40... Re8 { [%clk 0:00:02] } 41. Rd6+ { [%clk 0:00:15] } 41... Kb5 { [%clk 0:00:02] } 42. R6d5 { [%clk 0:00:15] } 42... Rc8 { [%clk 0:00:00] } 43. Rxc5+ { [%clk 0:00:14] } 43... Rxc5 { [%clk 0:00:00] } 44. Rd4 { [%clk 0:00:14] } 44... Rc4 { [%clk 0:00:00] } 45. Rxc4 { [%clk 0:00:13] } 45... Kxc4 { [%clk 0:00:00] } 46. h5 { [%clk 0:00:13] } 46... Kxc3 { [%clk 0:00:00] } 47. h6 { [%clk 0:00:13] } 47... a5 { [%clk 0:00:00] } 48. h7 { [%clk 0:00:13] } 48... a4 { [%clk 0:00:00] } 49. h8=Q+ { [%clk 0:00:13] } 1-0
