[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6UIp4y9q"]
[Date "2019.11.03"]
[White "szpawel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.03"]
[UTCTime "16:32:18"]
[WhiteElo "1894"]
[BlackElo "1738"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:59] } 6. Bxf5 { [%clk 0:00:56] } 6... exf5 { [%clk 0:00:58] } 7. Bg3 { [%clk 0:00:56] } 7... Bxg3 { [%clk 0:00:56] } 8. hxg3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:54] } 9. Qc2 { [%clk 0:00:56] } 9... Qd7 { [%clk 0:00:52] } 10. Nd2 { [%clk 0:00:56] } 10... O-O-O { [%clk 0:00:52] } 11. Ngf3 { [%clk 0:00:55] } 11... Kb8 { [%clk 0:00:51] } 12. O-O-O { [%clk 0:00:54] } 12... g6 { [%clk 0:00:50] } 13. Nb3 { [%clk 0:00:54] } 13... Ne4 { [%clk 0:00:49] } 14. Nc5 { [%clk 0:00:52] } 14... Nxc5 { [%clk 0:00:46] } 15. dxc5 { [%clk 0:00:52] } 15... Ne5 { [%clk 0:00:45] } 16. Nd4 { [%clk 0:00:50] } 16... Nc6 { [%clk 0:00:42] } 17. Qb3 { [%clk 0:00:48] } 17... Nxd4 { [%clk 0:00:40] } 18. Rxd4 { [%clk 0:00:46] } 18... Rde8 { [%clk 0:00:38] } 19. Rhd1 { [%clk 0:00:45] } 19... c6 { [%clk 0:00:36] } 20. a4 { [%clk 0:00:40] } 20... Re4 { [%clk 0:00:35] } 21. a5 { [%clk 0:00:38] } 21... Rhe8 { [%clk 0:00:33] } 22. a6 { [%clk 0:00:36] } 22... Rxd4 { [%clk 0:00:32] } 23. cxd4 { [%clk 0:00:34] } 23... Qc7 { [%clk 0:00:26] } 24. axb7 { [%clk 0:00:32] } 24... Qxb7 { [%clk 0:00:26] } 25. Qa4 { [%clk 0:00:31] } 25... Re7 { [%clk 0:00:24] } 26. Rd3 { [%clk 0:00:29] } 26... Qa6 { [%clk 0:00:23] } 27. Rb3+ { [%clk 0:00:25] } 27... Rb7 { [%clk 0:00:19] } 28. Qxa6 { [%clk 0:00:23] } 28... Rxb3 { [%clk 0:00:18] } 29. Qxc6 { [%clk 0:00:22] } 29... Rb7 { [%clk 0:00:17] } 30. Qxd5 { [%clk 0:00:21] } 30... Rc7 { [%clk 0:00:16] } 31. Qxf7 { [%clk 0:00:20] } 31... Rxf7 { [%clk 0:00:15] } 32. d5 { [%clk 0:00:18] } 32... Kc7 { [%clk 0:00:15] } 33. Kc2 { [%clk 0:00:16] } 33... Re7 { [%clk 0:00:14] } 34. Kc3 { [%clk 0:00:15] } 34... Re5 { [%clk 0:00:13] } 35. Kd4 { [%clk 0:00:13] } 35... Re7 { [%clk 0:00:12] } 36. d6+ { [%clk 0:00:13] } 36... Kd7 { [%clk 0:00:11] } 37. dxe7 { [%clk 0:00:12] } 37... Kxe7 { [%clk 0:00:11] } 38. b4 { [%clk 0:00:12] } 38... Kd7 { [%clk 0:00:11] } 39. Kc4 { [%clk 0:00:11] } 39... Kc6 { [%clk 0:00:11] } 40. b5+ { [%clk 0:00:11] } 40... Kc7 { [%clk 0:00:09] } 41. Kd5 { [%clk 0:00:11] } 41... Kd7 { [%clk 0:00:08] } 42. e4 { [%clk 0:00:11] } 42... Kc7 { [%clk 0:00:08] } 43. e5 { [%clk 0:00:10] } 43... f4 { [%clk 0:00:07] } 44. e6 { [%clk 0:00:10] } 44... fxg3 { [%clk 0:00:07] } 45. fxg3 { [%clk 0:00:09] } 45... Kd8 { [%clk 0:00:06] } 46. Kd6 { [%clk 0:00:08] } 46... Ke8 { [%clk 0:00:05] } 47. c6 { [%clk 0:00:07] } 47... Kd8 { [%clk 0:00:05] } 48. c7+ { [%clk 0:00:07] } 48... Kc8 { [%clk 0:00:04] } 49. e7 { [%clk 0:00:07] } 49... Kb7 { [%clk 0:00:03] } 50. e8=Q { [%clk 0:00:07] } 50... Kb6 { [%clk 0:00:03] } 51. Qc6+ { [%clk 0:00:05] } 51... Ka5 { [%clk 0:00:01] } 52. c8=Q { [%clk 0:00:04] } 52... Kb4 { [%clk 0:00:01] } 53. Qc3+ { [%clk 0:00:03] } 53... Ka4 { [%clk 0:00:01] } 54. Q8c4# { [%clk 0:00:02] } 1-0
